
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x5a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <puts@plt-0x50>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <puts@plt-0x50>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <puts@plt-0x50>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <puts@plt-0x50>
  40106f:	nop

Disassembly of section .plt.sec:

0000000000401070 <puts@plt>:
  401070:	endbr64 
  401074:	bnd jmp QWORD PTR [rip+0x2f9d]        # 404018 <puts@GLIBC_2.2.5>
  40107b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401080 <strlen@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f95]        # 404020 <strlen@GLIBC_2.2.5>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <__stack_chk_fail@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <__printf_chk@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f85]        # 404030 <__printf_chk@GLIBC_2.3.4>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010b0 <main@@Base>:
  4010b0:	endbr64 
  4010b4:	push   r15
  4010b6:	lea    rdi,[rip+0xf47]        # 402004 <_IO_stdin_used@@Base+0x4>
  4010bd:	push   r14
  4010bf:	lea    r14,[rip+0xf53]        # 402019 <_IO_stdin_used@@Base+0x19>
  4010c6:	push   r13
  4010c8:	push   r12
  4010ca:	push   rbp
  4010cb:	push   rbx
  4010cc:	sub    rsp,0x48
  4010d0:	mov    rax,QWORD PTR fs:0x28
  4010d9:	mov    QWORD PTR [rsp+0x38],rax
  4010de:	xor    eax,eax
  4010e0:	movabs rax,0xfffffffe00000003
  4010ea:	mov    QWORD PTR [rsp+0x10],rax
  4010ef:	movabs rax,0x500000004
  4010f9:	mov    QWORD PTR [rsp+0x18],rax
  4010fe:	movabs rax,0x100000009
  401108:	lea    r13,[rsp+0x10]
  40110d:	mov    QWORD PTR [rsp+0x20],rax
  401112:	call   401070 <puts@plt>
  401117:	lea    rsi,[rip+0xef4]        # 402012 <_IO_stdin_used@@Base+0x12>
  40111e:	mov    edi,0x1
  401123:	xor    eax,eax
  401125:	call   4010a0 <__printf_chk@plt>
  40112a:	mov    rbx,r13
  40112d:	lea    rbp,[r13+0x18]
  401131:	mov    r12,r13
  401134:	nop    DWORD PTR [rax+0x0]
  401138:	mov    edx,DWORD PTR [r12]
  40113c:	mov    rsi,r14
  40113f:	mov    edi,0x1
  401144:	xor    eax,eax
  401146:	add    r12,0x4
  40114a:	call   4010a0 <__printf_chk@plt>
  40114f:	cmp    r12,rbp
  401152:	jne    401138 <main@@Base+0x88>
  401154:	lea    rdi,[rip+0xed3]        # 40202e <_IO_stdin_used@@Base+0x2e>
  40115b:	call   401070 <puts@plt>
  401160:	mov    r14,0x401590
  401167:	mov    edx,0x4
  40116c:	mov    rcx,r14
  40116f:	mov    esi,0x6
  401174:	mov    rdi,r13
  401177:	call   401610 <sort@@Base>
  40117c:	lea    rsi,[rip+0xe9a]        # 40201d <_IO_stdin_used@@Base+0x1d>
  401183:	mov    edi,0x1
  401188:	xor    eax,eax
  40118a:	call   4010a0 <__printf_chk@plt>
  40118f:	mov    r12,r13
  401192:	lea    r15,[rip+0xe80]        # 402019 <_IO_stdin_used@@Base+0x19>
  401199:	nop    DWORD PTR [rax+0x0]
  4011a0:	mov    edx,DWORD PTR [r12]
  4011a4:	mov    rsi,r15
  4011a7:	mov    edi,0x1
  4011ac:	xor    eax,eax
  4011ae:	add    r12,0x4
  4011b2:	call   4010a0 <__printf_chk@plt>
  4011b7:	cmp    r12,rbp
  4011ba:	jne    4011a0 <main@@Base+0xf0>
  4011bc:	lea    rdi,[rip+0xe6b]        # 40202e <_IO_stdin_used@@Base+0x2e>
  4011c3:	call   401070 <puts@plt>
  4011c8:	movabs rax,0xfffffffe00000003
  4011d2:	mov    QWORD PTR [rsp+0x10],rax
  4011d7:	movabs rax,0x500000004
  4011e1:	mov    QWORD PTR [rsp+0x18],rax
  4011e6:	lea    rdi,[rip+0xe38]        # 402025 <_IO_stdin_used@@Base+0x25>
  4011ed:	movabs rax,0x100000009
  4011f7:	lea    r12,[rsp+0xc]
  4011fc:	mov    QWORD PTR [rsp+0x20],rax
  401201:	call   401070 <puts@plt>
  401206:	mov    r8,r14
  401209:	mov    ecx,0x4
  40120e:	mov    edx,0x6
  401213:	mov    rsi,r13
  401216:	mov    rdi,r12
  401219:	mov    DWORD PTR [rsp+0xc],0x4
  401221:	call   4016d0 <linear_search@@Base>
  401226:	test   rax,rax
  401229:	je     401459 <main@@Base+0x3a9>
  40122f:	sub    rax,r13
  401232:	sar    rax,0x2
  401236:	mov    edx,DWORD PTR [rsp+0xc]
  40123a:	mov    rcx,rax
  40123d:	lea    rsi,[rip+0xe0c]        # 402050 <_IO_stdin_used@@Base+0x50>
  401244:	mov    edi,0x1
  401249:	xor    eax,eax
  40124b:	call   4010a0 <__printf_chk@plt>
  401250:	movabs rax,0xfffffffe00000003
  40125a:	mov    QWORD PTR [rsp+0x10],rax
  40125f:	movabs rax,0x500000004
  401269:	mov    rcx,r14
  40126c:	mov    edx,0x4
  401271:	mov    esi,0x6
  401276:	mov    QWORD PTR [rsp+0x18],rax
  40127b:	mov    rdi,r13
  40127e:	movabs rax,0x100000009
  401288:	mov    QWORD PTR [rsp+0x20],rax
  40128d:	call   401610 <sort@@Base>
  401292:	lea    rdi,[rip+0xd96]        # 40202f <_IO_stdin_used@@Base+0x2f>
  401299:	call   401070 <puts@plt>
  40129e:	mov    r8,r14
  4012a1:	mov    ecx,0x4
  4012a6:	mov    edx,0x6
  4012ab:	mov    rsi,r13
  4012ae:	mov    rdi,r12
  4012b1:	call   401760 <binary_search@@Base>
  4012b6:	test   rax,rax
  4012b9:	je     401475 <main@@Base+0x3c5>
  4012bf:	sub    rax,r13
  4012c2:	sar    rax,0x2
  4012c6:	mov    edx,DWORD PTR [rsp+0xc]
  4012ca:	mov    rcx,rax
  4012cd:	lea    rsi,[rip+0xd7c]        # 402050 <_IO_stdin_used@@Base+0x50>
  4012d4:	mov    edi,0x1
  4012d9:	xor    eax,eax
  4012db:	call   4010a0 <__printf_chk@plt>
  4012e0:	movabs rax,0xfffffffe00000003
  4012ea:	mov    QWORD PTR [rsp+0x10],rax
  4012ef:	movabs rax,0x500000004
  4012f9:	mov    QWORD PTR [rsp+0x18],rax
  4012fe:	lea    rdi,[rip+0xd34]        # 402039 <_IO_stdin_used@@Base+0x39>
  401305:	movabs rax,0x100000009
  40130f:	mov    QWORD PTR [rsp+0x20],rax
  401314:	call   401070 <puts@plt>
  401319:	lea    rsi,[rip+0xcf2]        # 402012 <_IO_stdin_used@@Base+0x12>
  401320:	mov    edi,0x1
  401325:	xor    eax,eax
  401327:	call   4010a0 <__printf_chk@plt>
  40132c:	mov    r12,r13
