
../repos/prog2/0.7:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__stack_chk_fail@plt-0x4a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <__stack_chk_fail@plt-0x40>
  40105f:	nop

Disassembly of section .plt.sec:

0000000000401060 <__stack_chk_fail@plt>:
  401060:	endbr64 
  401064:	bnd jmp QWORD PTR [rip+0x2fad]        # 404018 <__stack_chk_fail@GLIBC_2.4>
  40106b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401070 <__printf_chk@plt>:
  401070:	endbr64 
  401074:	bnd jmp QWORD PTR [rip+0x2fa5]        # 404020 <__printf_chk@GLIBC_2.3.4>
  40107b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401080 <__isoc99_scanf@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f9d]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401090 <main@@Base>:
  401090:	endbr64 
  401094:	push   rbx
  401095:	mov    ecx,0x32
  40109a:	sub    rsp,0x1a0
  4010a1:	mov    rax,QWORD PTR fs:0x28
  4010aa:	mov    QWORD PTR [rsp+0x198],rax
  4010b2:	xor    eax,eax
  4010b4:	mov    rbx,rsp
  4010b7:	mov    rdi,rsp
  4010ba:	rep stos QWORD PTR es:[rdi],rax
  4010bd:	mov    rdi,rbx
  4010c0:	call   401290 <lernotas@@Base>
  4010c5:	mov    esi,eax
  4010c7:	mov    rdi,rbx
  4010ca:	call   401200 <media@@Base>
  4010cf:	lea    rsi,[rip+0xf3a]        # 402010 <_IO_stdin_used@@Base+0x10>
  4010d6:	mov    edi,0x1
  4010db:	mov    eax,0x1
  4010e0:	vcvtss2sd xmm0,xmm0,xmm0
  4010e4:	call   401070 <__printf_chk@plt>
  4010e9:	mov    rdx,QWORD PTR [rsp+0x198]
  4010f1:	xor    rdx,QWORD PTR fs:0x28
  4010fa:	jne    401107 <main@@Base+0x77>
  4010fc:	add    rsp,0x1a0
  401103:	xor    eax,eax
  401105:	pop    rbx
  401106:	ret    
  401107:	call   401060 <__stack_chk_fail@plt>
  40110c:	nop    DWORD PTR [rax+0x0]

0000000000401110 <_start@@Base>:
  401110:	endbr64 
  401114:	xor    ebp,ebp
  401116:	mov    r9,rdx
  401119:	pop    rsi
  40111a:	mov    rdx,rsp
  40111d:	and    rsp,0xfffffffffffffff0
  401121:	push   rax
  401122:	push   rsp
  401123:	mov    r8,0x4013b0
  40112a:	mov    rcx,0x401340
  401131:	mov    rdi,0x401090
  401138:	call   QWORD PTR [rip+0x2eb2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40113e:	hlt    
  40113f:	nop
  401140:	endbr64 
  401144:	ret    
  401145:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40114f:	nop
  401150:	mov    eax,0x404040
  401155:	cmp    rax,0x404040
  40115b:	je     401170 <_start@@Base+0x60>
  40115d:	mov    eax,0x0
  401162:	test   rax,rax
  401165:	je     401170 <_start@@Base+0x60>
  401167:	mov    edi,0x404040
  40116c:	jmp    rax
  40116e:	xchg   ax,ax
  401170:	ret    
  401171:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	mov    esi,0x404040
  401185:	sub    rsi,0x404040
  40118c:	sar    rsi,0x3
  401190:	mov    rax,rsi
  401193:	shr    rax,0x3f
  401197:	add    rsi,rax
  40119a:	sar    rsi,1
  40119d:	je     4011b0 <_start@@Base+0xa0>
  40119f:	mov    eax,0x0
  4011a4:	test   rax,rax
  4011a7:	je     4011b0 <_start@@Base+0xa0>
  4011a9:	mov    edi,0x404040
  4011ae:	jmp    rax
  4011b0:	ret    
  4011b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4011bc:	nop    DWORD PTR [rax+0x0]
  4011c0:	endbr64 
  4011c4:	cmp    BYTE PTR [rip+0x2e75],0x0        # 404040 <__bss_start@@Base>
  4011cb:	jne    4011e0 <_start@@Base+0xd0>
  4011cd:	push   rbp
  4011ce:	mov    rbp,rsp
  4011d1:	call   401150 <_start@@Base+0x40>
  4011d6:	mov    BYTE PTR [rip+0x2e63],0x1        # 404040 <__bss_start@@Base>
  4011dd:	pop    rbp
  4011de:	ret    
  4011df:	nop
  4011e0:	ret    
  4011e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4011ec:	nop    DWORD PTR [rax+0x0]
  4011f0:	endbr64 
  4011f4:	jmp    401180 <_start@@Base+0x70>
  4011f6:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401200 <media@@Base>:
  401200:	endbr64 
  401204:	test   esi,esi
  401206:	jle    401270 <media@@Base+0x70>
  401208:	lea    eax,[rsi-0x1]
  40120b:	lea    rax,[rdi+rax*4+0x4]
  401210:	vxorps xmm0,xmm0,xmm0
  401214:	vmovsd xmm3,QWORD PTR [rip+0xe1c]        # 402038 <_IO_stdin_used@@Base+0x38>
  40121c:	vmovss xmm4,DWORD PTR [rip+0xe2c]        # 402050 <_IO_stdin_used@@Base+0x50>
  401224:	jmp    401243 <media@@Base+0x43>
  401226:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401230:	vcomiss xmm4,xmm1
  401234:	jbe    401255 <media@@Base+0x55>
  401236:	add    rdi,0x4
  40123a:	vaddss xmm0,xmm0,xmm4
  40123e:	cmp    rdi,rax
  401241:	je     401262 <media@@Base+0x62>
  401243:	vmovss xmm1,DWORD PTR [rdi]
  401247:	vxorpd xmm2,xmm2,xmm2
  40124b:	vcvtss2sd xmm2,xmm2,xmm1
  40124f:	vcomisd xmm2,xmm3
  401253:	jae    401230 <media@@Base+0x30>
  401255:	add    rdi,0x4
  401259:	vaddss xmm0,xmm0,xmm1
  40125d:	cmp    rdi,rax
  401260:	jne    401243 <media@@Base+0x43>
  401262:	vxorps xmm1,xmm1,xmm1
  401266:	vcvtsi2ss xmm1,xmm1,esi
  40126a:	vdivss xmm0,xmm0,xmm1
  40126e:	ret    
  40126f:	nop
  401270:	vxorps xmm1,xmm1,xmm1
  401274:	vcvtsi2ss xmm1,xmm1,esi
  401278:	vxorps xmm0,xmm0,xmm0
  40127c:	vdivss xmm0,xmm0,xmm1
  401280:	ret    
  401281:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40128c:	nop    DWORD PTR [rax+0x0]

0000000000401290 <lernotas@@Base>:
  401290:	endbr64 
  401294:	push   r14
  401296:	mov    r14,rdi
  401299:	push   r13
  40129b:	push   r12
  40129d:	push   rbp
  40129e:	lea    rbp,[rip+0xd5f]        # 402004 <_IO_stdin_used@@Base+0x4>
  4012a5:	push   rbx
  4012a6:	xor    ebx,ebx
  4012a8:	sub    rsp,0x10
  4012ac:	mov    rax,QWORD PTR fs:0x28
  4012b5:	mov    QWORD PTR [rsp+0x8],rax
  4012ba:	xor    eax,eax
  4012bc:	lea    r13,[rsp+0x4]
  4012c1:	mov    r12,rsp
  4012c4:	jmp    401305 <lernotas@@Base+0x75>
