
../repos/charybdis/ircd/.libs/charybdis:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe1]        # 403ff0 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <charybdis_main@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <charybdis_main@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <lt__PROGRAM__LTX_preloaded_symbols@@Base+0x258>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <lt__PROGRAM__LTX_preloaded_symbols@@Base+0x260>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <charybdis_main@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <charybdis_main>
  401036:	push   0x0
  40103b:	jmp    401020 <charybdis_main@plt-0x10>

Disassembly of section .text:

0000000000401040 <_start@@Base>:
  401040:	endbr64 
  401044:	xor    ebp,ebp
  401046:	mov    r9,rdx
  401049:	pop    rsi
  40104a:	mov    rdx,rsp
  40104d:	and    rsp,0xfffffffffffffff0
  401051:	push   rax
  401052:	push   rsp
  401053:	mov    r8,0x4011b0
  40105a:	mov    rcx,0x401140
  401061:	mov    rdi,0x401130
  401068:	call   QWORD PTR [rip+0x2f8a]        # 403ff8 <__libc_start_main@GLIBC_2.2.5>
  40106e:	hlt    
  40106f:	nop
  401070:	endbr64 
  401074:	ret    
  401075:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40107f:	nop
  401080:	mov    eax,0x404030
  401085:	cmp    rax,0x404030
  40108b:	je     4010a0 <_start@@Base+0x60>
  40108d:	mov    eax,0x0
  401092:	test   rax,rax
  401095:	je     4010a0 <_start@@Base+0x60>
  401097:	mov    edi,0x404030
  40109c:	jmp    rax
  40109e:	xchg   ax,ax
  4010a0:	ret    
  4010a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010ac:	nop    DWORD PTR [rax+0x0]
  4010b0:	mov    esi,0x404030
  4010b5:	sub    rsi,0x404030
  4010bc:	mov    rax,rsi
  4010bf:	shr    rsi,0x3f
  4010c3:	sar    rax,0x3
  4010c7:	add    rsi,rax
  4010ca:	sar    rsi,1
  4010cd:	je     4010e0 <_start@@Base+0xa0>
  4010cf:	mov    eax,0x0
  4010d4:	test   rax,rax
  4010d7:	je     4010e0 <_start@@Base+0xa0>
  4010d9:	mov    edi,0x404030
  4010de:	jmp    rax
  4010e0:	ret    
  4010e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010ec:	nop    DWORD PTR [rax+0x0]
  4010f0:	endbr64 
  4010f4:	cmp    BYTE PTR [rip+0x2f35],0x0        # 404030 <__bss_start@@Base>
  4010fb:	jne    401110 <_start@@Base+0xd0>
  4010fd:	push   rbp
  4010fe:	mov    rbp,rsp
  401101:	call   401080 <_start@@Base+0x40>
  401106:	mov    BYTE PTR [rip+0x2f23],0x1        # 404030 <__bss_start@@Base>
  40110d:	pop    rbp
  40110e:	ret    
  40110f:	nop
  401110:	ret    
  401111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	endbr64 
  401124:	jmp    4010b0 <_start@@Base+0x70>
  401126:	xchg   ax,ax
  401128:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401130 <main@@Base>:
  401130:	jmp    401030 <charybdis_main@plt>
  401135:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40113f:	nop

0000000000401140 <__libc_csu_init@@Base>:
  401140:	endbr64 
  401144:	push   r15
  401146:	lea    r15,[rip+0x2c53]        # 403da0 <_IO_stdin_used@@Base+0x1da0>
  40114d:	push   r14
  40114f:	mov    r14,rdx
  401152:	push   r13
  401154:	mov    r13,rsi
  401157:	push   r12
  401159:	mov    r12d,edi
  40115c:	push   rbp
  40115d:	lea    rbp,[rip+0x2c44]        # 403da8 <_IO_stdin_used@@Base+0x1da8>
  401164:	push   rbx
  401165:	sub    rbp,r15
  401168:	sub    rsp,0x8
  40116c:	call   401000 <charybdis_main@plt-0x30>
  401171:	sar    rbp,0x3
  401175:	je     401196 <__libc_csu_init@@Base+0x56>
  401177:	xor    ebx,ebx
  401179:	nop    DWORD PTR [rax+0x0]
  401180:	mov    rdx,r14
  401183:	mov    rsi,r13
  401186:	mov    edi,r12d
  401189:	call   QWORD PTR [r15+rbx*8]
  40118d:	add    rbx,0x1
  401191:	cmp    rbp,rbx
  401194:	jne    401180 <__libc_csu_init@@Base+0x40>
  401196:	add    rsp,0x8
  40119a:	pop    rbx
  40119b:	pop    rbp
  40119c:	pop    r12
  40119e:	pop    r13
  4011a0:	pop    r14
  4011a2:	pop    r15
  4011a4:	ret    
  4011a5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004011b0 <__libc_csu_fini@@Base>:
  4011b0:	endbr64 
  4011b4:	ret    

Disassembly of section .fini:

00000000004011b8 <.fini>:
  4011b8:	endbr64 
  4011bc:	sub    rsp,0x8
  4011c0:	add    rsp,0x8
  4011c4:	ret    
