
../repos/prog2/0.10:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <memcpy@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <memcpy@GLIBC_2.14>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

0000000000401050 <__isoc99_scanf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  401056:	push   0x2
  40105b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401060 <_start@@Base>:
  401060:	endbr64 
  401064:	xor    ebp,ebp
  401066:	mov    r9,rdx
  401069:	pop    rsi
  40106a:	mov    rdx,rsp
  40106d:	and    rsp,0xfffffffffffffff0
  401071:	push   rax
  401072:	push   rsp
  401073:	mov    r8,0x4014d0
  40107a:	mov    rcx,0x401460
  401081:	mov    rdi,0x4013c0
  401088:	call   QWORD PTR [rip+0x2f62]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40108e:	hlt    
  40108f:	nop
  401090:	endbr64 
  401094:	ret    
  401095:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40109f:	nop
  4010a0:	mov    eax,0x404040
  4010a5:	cmp    rax,0x404040
  4010ab:	je     4010c0 <_start@@Base+0x60>
  4010ad:	mov    eax,0x0
  4010b2:	test   rax,rax
  4010b5:	je     4010c0 <_start@@Base+0x60>
  4010b7:	mov    edi,0x404040
  4010bc:	jmp    rax
  4010be:	xchg   ax,ax
  4010c0:	ret    
  4010c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010cc:	nop    DWORD PTR [rax+0x0]
  4010d0:	mov    esi,0x404040
  4010d5:	sub    rsi,0x404040
  4010dc:	mov    rax,rsi
  4010df:	shr    rsi,0x3f
  4010e3:	sar    rax,0x3
  4010e7:	add    rsi,rax
  4010ea:	sar    rsi,1
  4010ed:	je     401100 <_start@@Base+0xa0>
  4010ef:	mov    eax,0x0
  4010f4:	test   rax,rax
  4010f7:	je     401100 <_start@@Base+0xa0>
  4010f9:	mov    edi,0x404040
  4010fe:	jmp    rax
  401100:	ret    
  401101:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40110c:	nop    DWORD PTR [rax+0x0]
  401110:	endbr64 
  401114:	cmp    BYTE PTR [rip+0x2f25],0x0        # 404040 <__bss_start@@Base>
  40111b:	jne    401130 <_start@@Base+0xd0>
  40111d:	push   rbp
  40111e:	mov    rbp,rsp
  401121:	call   4010a0 <_start@@Base+0x40>
  401126:	mov    BYTE PTR [rip+0x2f13],0x1        # 404040 <__bss_start@@Base>
  40112d:	pop    rbp
  40112e:	ret    
  40112f:	nop
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	jmp    4010d0 <_start@@Base+0x70>
  401146:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401150 <nova_tarefa@@Base>:
  401150:	push   rbp
  401151:	mov    rbp,rsp
  401154:	sub    rsp,0x20
  401158:	mov    QWORD PTR [rbp-0x10],rdi
  40115c:	mov    rsi,QWORD PTR [rbp-0x10]
  401160:	mov    rax,QWORD PTR [rbp-0x10]
  401164:	add    rax,0x1e
  40116a:	mov    rcx,QWORD PTR [rbp-0x10]
  40116e:	add    rcx,0x3c
  401175:	mov    rdx,QWORD PTR [rbp-0x10]
  401179:	add    rdx,0x40
  401180:	lea    rdi,[rip+0xe7d]        # 402004 <_IO_stdin_used@@Base+0x4>
  401187:	mov    QWORD PTR [rbp-0x18],rdx
  40118b:	mov    rdx,rax
  40118e:	mov    r8,QWORD PTR [rbp-0x18]
  401192:	mov    al,0x0
  401194:	call   401050 <__isoc99_scanf@plt>
  401199:	cmp    eax,0x4
  40119c:	jne    4011ae <nova_tarefa@@Base+0x5e>
  4011a2:	mov    DWORD PTR [rbp-0x4],0x1
  4011a9:	jmp    4011b5 <nova_tarefa@@Base+0x65>
  4011ae:	mov    DWORD PTR [rbp-0x4],0x0
  4011b5:	mov    eax,DWORD PTR [rbp-0x4]
  4011b8:	add    rsp,0x20
  4011bc:	pop    rbp
  4011bd:	ret    
  4011be:	xchg   ax,ax

00000000004011c0 <ler_tarefas@@Base>:
  4011c0:	push   rbp
  4011c1:	mov    rbp,rsp
  4011c4:	sub    rsp,0x10
  4011c8:	mov    QWORD PTR [rbp-0x8],rdi
  4011cc:	mov    DWORD PTR [rbp-0xc],0x0
  4011d3:	mov    rax,QWORD PTR [rbp-0x8]
  4011d7:	movsxd rcx,DWORD PTR [rbp-0xc]
  4011db:	imul   rcx,rcx,0x44
  4011e2:	add    rax,rcx
  4011e5:	mov    rdi,rax
  4011e8:	call   401150 <nova_tarefa@@Base>
  4011ed:	xor    edx,edx
  4011ef:	cmp    eax,0x0
  4011f2:	mov    BYTE PTR [rbp-0xd],dl
  4011f5:	je     401205 <ler_tarefas@@Base+0x45>
  4011fb:	cmp    DWORD PTR [rbp-0xc],0x64
  4011ff:	setl   al
  401202:	mov    BYTE PTR [rbp-0xd],al
  401205:	mov    al,BYTE PTR [rbp-0xd]
  401208:	test   al,0x1
  40120a:	jne    401215 <ler_tarefas@@Base+0x55>
  401210:	jmp    401223 <ler_tarefas@@Base+0x63>
  401215:	mov    eax,DWORD PTR [rbp-0xc]
  401218:	add    eax,0x1
  40121b:	mov    DWORD PTR [rbp-0xc],eax
  40121e:	jmp    4011d3 <ler_tarefas@@Base+0x13>
  401223:	mov    eax,DWORD PTR [rbp-0xc]
  401226:	add    rsp,0x10
  40122a:	pop    rbp
  40122b:	ret    
  40122c:	nop    DWORD PTR [rax+0x0]

0000000000401230 <lista_tarefas@@Base>:
  401230:	push   rbp
  401231:	mov    rbp,rsp
  401234:	sub    rsp,0x20
  401238:	mov    QWORD PTR [rbp-0x8],rdi
  40123c:	mov    DWORD PTR [rbp-0xc],esi
  40123f:	mov    DWORD PTR [rbp-0x10],0x0
  401246:	mov    eax,DWORD PTR [rbp-0x10]
  401249:	cmp    eax,DWORD PTR [rbp-0xc]
  40124c:	jge    4012d3 <lista_tarefas@@Base+0xa3>
  401252:	mov    rax,QWORD PTR [rbp-0x8]
  401256:	movsxd rcx,DWORD PTR [rbp-0x10]
  40125a:	imul   rcx,rcx,0x44
  401261:	add    rax,rcx
  401264:	mov    rcx,QWORD PTR [rbp-0x8]
  401268:	movsxd rdx,DWORD PTR [rbp-0x10]
  40126c:	imul   rdx,rdx,0x44
  401273:	add    rcx,rdx
  401276:	add    rcx,0x1e
  40127d:	mov    rdx,QWORD PTR [rbp-0x8]
  401281:	movsxd rsi,DWORD PTR [rbp-0x10]
  401285:	imul   rsi,rsi,0x44
  40128c:	add    rdx,rsi
  40128f:	mov    edi,DWORD PTR [rdx+0x3c]
  401292:	mov    rdx,QWORD PTR [rbp-0x8]
  401296:	movsxd rsi,DWORD PTR [rbp-0x10]
  40129a:	imul   rsi,rsi,0x44
  4012a1:	add    rdx,rsi
  4012a4:	mov    r8d,DWORD PTR [rdx+0x40]
