
../repos/prog2/0.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__stack_chk_fail@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <__stack_chk_fail@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <__stack_chk_fail@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <__stack_chk_fail@GLIBC_2.4>
  401036:	push   0x0
  40103b:	jmp    401020 <__stack_chk_fail@plt-0x10>

0000000000401040 <printf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <printf@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <__stack_chk_fail@plt-0x10>

0000000000401050 <__isoc99_scanf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__isoc99_scanf@GLIBC_2.7>
  401056:	push   0x2
  40105b:	jmp    401020 <__stack_chk_fail@plt-0x10>

Disassembly of section .text:

0000000000401060 <_start@@Base>:
  401060:	endbr64 
  401064:	xor    ebp,ebp
  401066:	mov    r9,rdx
  401069:	pop    rsi
  40106a:	mov    rdx,rsp
  40106d:	and    rsp,0xfffffffffffffff0
  401071:	push   rax
  401072:	push   rsp
  401073:	mov    r8,0x401300
  40107a:	mov    rcx,0x401290
  401081:	mov    rdi,0x401166
  401088:	call   QWORD PTR [rip+0x2f62]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40108e:	hlt    
  40108f:	nop
  401090:	endbr64 
  401094:	ret    
  401095:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40109f:	nop
  4010a0:	mov    eax,0x404047
  4010a5:	push   rbp
  4010a6:	sub    rax,0x404040
  4010ac:	cmp    rax,0xe
  4010b0:	mov    rbp,rsp
  4010b3:	jbe    4010d0 <_start@@Base+0x70>
  4010b5:	mov    eax,0x0
  4010ba:	test   rax,rax
  4010bd:	je     4010d0 <_start@@Base+0x70>
  4010bf:	pop    rbp
  4010c0:	mov    edi,0x404040
  4010c5:	jmp    rax
  4010c7:	nop    WORD PTR [rax+rax*1+0x0]
  4010d0:	pop    rbp
  4010d1:	ret    
  4010d2:	nop    DWORD PTR [rax+0x0]
  4010d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010e0:	mov    esi,0x404040
  4010e5:	push   rbp
  4010e6:	sub    rsi,0x404040
  4010ed:	sar    rsi,0x3
  4010f1:	mov    rbp,rsp
  4010f4:	mov    rax,rsi
  4010f7:	shr    rax,0x3f
  4010fb:	add    rsi,rax
  4010fe:	sar    rsi,1
  401101:	je     401118 <_start@@Base+0xb8>
  401103:	mov    eax,0x0
  401108:	test   rax,rax
  40110b:	je     401118 <_start@@Base+0xb8>
  40110d:	pop    rbp
  40110e:	mov    edi,0x404040
  401113:	jmp    rax
  401115:	nop    DWORD PTR [rax]
  401118:	pop    rbp
  401119:	ret    
  40111a:	nop    WORD PTR [rax+rax*1+0x0]
  401120:	cmp    BYTE PTR [rip+0x2f19],0x0        # 404040 <__bss_start@@Base>
  401127:	jne    40113a <_start@@Base+0xda>
  401129:	push   rbp
  40112a:	mov    rbp,rsp
  40112d:	call   4010a0 <_start@@Base+0x40>
  401132:	pop    rbp
  401133:	mov    BYTE PTR [rip+0x2f06],0x1        # 404040 <__bss_start@@Base>
  40113a:	repz ret 
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	mov    edi,0x403e18
  401145:	cmp    QWORD PTR [rdi],0x0
  401149:	jne    401150 <_start@@Base+0xf0>
  40114b:	jmp    4010e0 <_start@@Base+0x80>
  40114d:	nop    DWORD PTR [rax]
  401150:	mov    eax,0x0
  401155:	test   rax,rax
  401158:	je     40114b <_start@@Base+0xeb>
  40115a:	push   rbp
  40115b:	mov    rbp,rsp
  40115e:	call   rax
  401160:	pop    rbp
  401161:	jmp    4010e0 <_start@@Base+0x80>

0000000000401166 <main@@Base>:
  401166:	push   rbp
  401167:	mov    rbp,rsp
  40116a:	sub    rsp,0x20
  40116e:	mov    rax,QWORD PTR fs:0x28
  401177:	mov    QWORD PTR [rbp-0x8],rax
  40117b:	xor    eax,eax
  40117d:	lea    rdi,[rip+0xe80]        # 402004 <_IO_stdin_used@@Base+0x4>
  401184:	mov    eax,0x0
  401189:	call   401040 <printf@plt>
  40118e:	lea    rax,[rbp-0xc]
  401192:	mov    rsi,rax
  401195:	lea    rdi,[rip+0xe7c]        # 402018 <_IO_stdin_used@@Base+0x18>
  40119c:	mov    eax,0x0
  4011a1:	call   401050 <__isoc99_scanf@plt>
  4011a6:	lea    rdi,[rip+0xe6e]        # 40201b <_IO_stdin_used@@Base+0x1b>
  4011ad:	mov    eax,0x0
  4011b2:	call   401040 <printf@plt>
  4011b7:	lea    rax,[rbp-0x18]
  4011bb:	mov    rsi,rax
  4011be:	lea    rdi,[rip+0xe53]        # 402018 <_IO_stdin_used@@Base+0x18>
  4011c5:	mov    eax,0x0
  4011ca:	call   401050 <__isoc99_scanf@plt>
  4011cf:	lea    rax,[rbp-0x14]
  4011d3:	mov    rsi,rax
  4011d6:	lea    rdi,[rip+0xe3b]        # 402018 <_IO_stdin_used@@Base+0x18>
  4011dd:	mov    eax,0x0
  4011e2:	call   401050 <__isoc99_scanf@plt>
  4011e7:	lea    rdi,[rip+0xe40]        # 40202e <_IO_stdin_used@@Base+0x2e>
  4011ee:	mov    eax,0x0
  4011f3:	call   401040 <printf@plt>
  4011f8:	lea    rax,[rbp-0x10]
  4011fc:	mov    rsi,rax
  4011ff:	lea    rdi,[rip+0xe12]        # 402018 <_IO_stdin_used@@Base+0x18>
  401206:	mov    eax,0x0
  40120b:	call   401050 <__isoc99_scanf@plt>
  401210:	vxorps xmm0,xmm0,xmm0
  401214:	vmovss DWORD PTR [rbp-0x18],xmm0
  401219:	jmp    401263 <main@@Base+0xfd>
  40121b:	vmovss xmm1,DWORD PTR [rbp-0xc]
  401220:	vmovss xmm0,DWORD PTR [rbp-0x18]
  401225:	vmulss xmm0,xmm1,xmm0
  401229:	vmovss xmm1,DWORD PTR [rbp-0x18]
  40122e:	vmulss xmm0,xmm0,xmm1
  401232:	vcvtss2sd xmm1,xmm1,xmm0
  401236:	vmovss xmm0,DWORD PTR [rbp-0x18]
  40123b:	vcvtss2sd xmm0,xmm0,xmm0
  40123f:	lea    rdi,[rip+0xdfc]        # 402042 <_IO_stdin_used@@Base+0x42>
  401246:	mov    eax,0x2
  40124b:	call   401040 <printf@plt>
  401250:	vmovss xmm1,DWORD PTR [rbp-0x18]
  401255:	vmovss xmm0,DWORD PTR [rbp-0x10]
  40125a:	vaddss xmm0,xmm1,xmm0
  40125e:	vmovss DWORD PTR [rbp-0x18],xmm0
  401263:	vmovss xmm1,DWORD PTR [rbp-0x18]
  401268:	vmovss xmm0,DWORD PTR [rbp-0x14]
  40126d:	vucomiss xmm0,xmm1
  401271:	jae    40121b <main@@Base+0xb5>
  401273:	mov    eax,0x0
  401278:	mov    rdx,QWORD PTR [rbp-0x8]
  40127c:	xor    rdx,QWORD PTR fs:0x28
  401285:	je     40128c <main@@Base+0x126>
  401287:	call   401030 <__stack_chk_fail@plt>
  40128c:	leave  
  40128d:	ret    
  40128e:	xchg   ax,ax

0000000000401290 <__libc_csu_init@@Base>:
  401290:	endbr64 
  401294:	push   r15
  401296:	lea    r15,[rip+0x2b6b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40129d:	push   r14
  40129f:	mov    r14,rdx
  4012a2:	push   r13
