
../repos/prog2/0.9:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <strlen@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <strlen@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <strlen@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <strlen@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <strlen@plt-0x10>

0000000000401040 <__stack_chk_fail@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__stack_chk_fail@GLIBC_2.4>
  401046:	push   0x1
  40104b:	jmp    401020 <strlen@plt-0x10>

0000000000401050 <strcmp@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <strcmp@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <strlen@plt-0x10>

0000000000401060 <__strcpy_chk@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__strcpy_chk@GLIBC_2.3.4>
  401066:	push   0x3
  40106b:	jmp    401020 <strlen@plt-0x10>

0000000000401070 <__printf_chk@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <__printf_chk@GLIBC_2.3.4>
  401076:	push   0x4
  40107b:	jmp    401020 <strlen@plt-0x10>

0000000000401080 <__isoc99_scanf@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <__isoc99_scanf@GLIBC_2.7>
  401086:	push   0x5
  40108b:	jmp    401020 <strlen@plt-0x10>

Disassembly of section .text:

0000000000401090 <main@@Base>:
  401090:	push   rbp
  401091:	push   rbx
  401092:	sub    rsp,0x5158
  401099:	mov    rdi,rsp
  40109c:	mov    rax,QWORD PTR fs:0x28
  4010a5:	mov    QWORD PTR [rsp+0x5148],rax
  4010ad:	xor    eax,eax
  4010af:	call   401260 <ler_albuns@@Base>
  4010b4:	mov    rdi,rsp
  4010b7:	mov    esi,eax
  4010b9:	mov    ebp,eax
  4010bb:	call   401340 <lista_albuns@@Base>
  4010c0:	lea    rsi,[rip+0xf69]        # 402030 <_IO_stdin_used@@Base+0x30>
  4010c7:	mov    edx,ebp
  4010c9:	mov    edi,0x1
  4010ce:	xor    eax,eax
  4010d0:	call   401070 <__printf_chk@plt>
  4010d5:	lea    rdx,[rip+0xf44]        # 402020 <_IO_stdin_used@@Base+0x20>
  4010dc:	mov    ecx,0x1
  4010e1:	mov    esi,ebp
  4010e3:	mov    rdi,rsp
  4010e6:	call   4013b0 <albuns_artista@@Base>
  4010eb:	lea    rsi,[rip+0xf5e]        # 402050 <_IO_stdin_used@@Base+0x50>
  4010f2:	mov    edx,eax
  4010f4:	mov    edi,0x1
  4010f9:	xor    eax,eax
  4010fb:	call   401070 <__printf_chk@plt>
  401100:	lea    rdx,[rip+0xf19]        # 402020 <_IO_stdin_used@@Base+0x20>
  401107:	xor    ecx,ecx
  401109:	mov    esi,ebp
  40110b:	mov    rdi,rsp
  40110e:	call   4013b0 <albuns_artista@@Base>
  401113:	lea    rsi,[rip+0xf6e]        # 402088 <_IO_stdin_used@@Base+0x88>
  40111a:	mov    edx,eax
  40111c:	mov    edi,0x1
  401121:	xor    eax,eax
  401123:	call   401070 <__printf_chk@plt>
  401128:	mov    rcx,QWORD PTR [rsp+0x5148]
  401130:	xor    rcx,QWORD PTR fs:0x28
  401139:	jne    401147 <main@@Base+0xb7>
  40113b:	add    rsp,0x5158
  401142:	xor    eax,eax
  401144:	pop    rbx
  401145:	pop    rbp
  401146:	ret    
  401147:	call   401040 <__stack_chk_fail@plt>
  40114c:	nop    DWORD PTR [rax+0x0]

0000000000401150 <_start@@Base>:
  401150:	endbr64 
  401154:	xor    ebp,ebp
  401156:	mov    r9,rdx
  401159:	pop    rsi
  40115a:	mov    rdx,rsp
  40115d:	and    rsp,0xfffffffffffffff0
  401161:	push   rax
  401162:	push   rsp
  401163:	mov    r8,0x4014f0
  40116a:	mov    rcx,0x401480
  401171:	mov    rdi,0x401090
  401178:	call   QWORD PTR [rip+0x2e72]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40117e:	hlt    
  40117f:	nop
  401180:	endbr64 
  401184:	ret    
  401185:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40118f:	nop
  401190:	mov    eax,0x40405f
  401195:	push   rbp
  401196:	sub    rax,0x404058
  40119c:	cmp    rax,0xe
  4011a0:	mov    rbp,rsp
  4011a3:	jbe    4011c0 <_start@@Base+0x70>
  4011a5:	mov    eax,0x0
  4011aa:	test   rax,rax
  4011ad:	je     4011c0 <_start@@Base+0x70>
  4011af:	pop    rbp
  4011b0:	mov    edi,0x404058
  4011b5:	jmp    rax
  4011b7:	nop    WORD PTR [rax+rax*1+0x0]
  4011c0:	pop    rbp
  4011c1:	ret    
  4011c2:	nop    DWORD PTR [rax+0x0]
  4011c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4011d0:	mov    esi,0x404058
  4011d5:	push   rbp
  4011d6:	sub    rsi,0x404058
  4011dd:	sar    rsi,0x3
  4011e1:	mov    rbp,rsp
  4011e4:	mov    rax,rsi
  4011e7:	shr    rax,0x3f
  4011eb:	add    rsi,rax
  4011ee:	sar    rsi,1
  4011f1:	je     401208 <_start@@Base+0xb8>
  4011f3:	mov    eax,0x0
  4011f8:	test   rax,rax
  4011fb:	je     401208 <_start@@Base+0xb8>
  4011fd:	pop    rbp
  4011fe:	mov    edi,0x404058
  401203:	jmp    rax
  401205:	nop    DWORD PTR [rax]
  401208:	pop    rbp
  401209:	ret    
  40120a:	nop    WORD PTR [rax+rax*1+0x0]
  401210:	cmp    BYTE PTR [rip+0x2e41],0x0        # 404058 <__bss_start@@Base>
  401217:	jne    40122a <_start@@Base+0xda>
  401219:	push   rbp
  40121a:	mov    rbp,rsp
  40121d:	call   401190 <_start@@Base+0x40>
  401222:	pop    rbp
  401223:	mov    BYTE PTR [rip+0x2e2e],0x1        # 404058 <__bss_start@@Base>
  40122a:	repz ret 
  40122c:	nop    DWORD PTR [rax+0x0]
  401230:	mov    edi,0x403e18
  401235:	cmp    QWORD PTR [rdi],0x0
  401239:	jne    401240 <_start@@Base+0xf0>
  40123b:	jmp    4011d0 <_start@@Base+0x80>
  40123d:	nop    DWORD PTR [rax]
  401240:	mov    eax,0x0
  401245:	test   rax,rax
  401248:	je     40123b <_start@@Base+0xeb>
  40124a:	push   rbp
  40124b:	mov    rbp,rsp
  40124e:	call   rax
  401250:	pop    rbp
  401251:	jmp    4011d0 <_start@@Base+0x80>
  401256:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401260 <ler_albuns@@Base>:
  401260:	push   r14
  401262:	push   r13
  401264:	xor    edx,edx
  401266:	push   r12
  401268:	push   rbp
  401269:	lea    r13,[rip+0xd94]        # 402004 <_IO_stdin_used@@Base+0x4>
  401270:	push   rbx
  401271:	xor    ebp,ebp
  401273:	mov    rbx,rdi
  401276:	sub    rsp,0x20
  40127a:	mov    rax,QWORD PTR fs:0x28
  401283:	mov    QWORD PTR [rsp+0x18],rax
  401288:	xor    eax,eax
  40128a:	mov    QWORD PTR [rsp+0x9],0x0
  401293:	mov    DWORD PTR [rsp+0x11],0x0
  40129b:	lea    r12,[rsp+0x9]
  4012a0:	mov    WORD PTR [rsp+0x15],dx
  4012a5:	mov    BYTE PTR [rsp+0x17],0x0
  4012aa:	jmp    4012e4 <ler_albuns@@Base+0x84>
