
../repos/prog2/Extras_cores:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <__printf_chk@plt-0x2a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <__printf_chk@plt-0x20>
  40103f:	nop

Disassembly of section .plt.sec:

0000000000401040 <__printf_chk@plt>:
  401040:	endbr64 
  401044:	bnd jmp QWORD PTR [rip+0x2fcd]        # 404018 <__printf_chk@GLIBC_2.3.4>
  40104b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401050 <main@@Base>:
  401050:	endbr64 
  401054:	sub    rsp,0x8
  401058:	lea    rsi,[rip+0xfa5]        # 402004 <_IO_stdin_used@@Base+0x4>
  40105f:	mov    edi,0x1
  401064:	xor    eax,eax
  401066:	call   401040 <__printf_chk@plt>
  40106b:	lea    rsi,[rip+0xfa0]        # 402012 <_IO_stdin_used@@Base+0x12>
  401072:	mov    edi,0x1
  401077:	xor    eax,eax
  401079:	call   401040 <__printf_chk@plt>
  40107e:	lea    rsi,[rip+0xf9d]        # 402022 <_IO_stdin_used@@Base+0x22>
  401085:	mov    edi,0x1
  40108a:	xor    eax,eax
  40108c:	call   401040 <__printf_chk@plt>
  401091:	lea    rsi,[rip+0xf9b]        # 402033 <_IO_stdin_used@@Base+0x33>
  401098:	mov    edi,0x1
  40109d:	xor    eax,eax
  40109f:	call   401040 <__printf_chk@plt>
  4010a4:	lea    rsi,[rip+0xf97]        # 402042 <_IO_stdin_used@@Base+0x42>
  4010ab:	mov    edi,0x1
  4010b0:	xor    eax,eax
  4010b2:	call   401040 <__printf_chk@plt>
  4010b7:	lea    rsi,[rip+0xf96]        # 402054 <_IO_stdin_used@@Base+0x54>
  4010be:	mov    edi,0x1
  4010c3:	xor    eax,eax
  4010c5:	call   401040 <__printf_chk@plt>
  4010ca:	lea    rsi,[rip+0xf92]        # 402063 <_IO_stdin_used@@Base+0x63>
  4010d1:	mov    edi,0x1
  4010d6:	xor    eax,eax
  4010d8:	call   401040 <__printf_chk@plt>
  4010dd:	lea    rsi,[rip+0xf8f]        # 402073 <_IO_stdin_used@@Base+0x73>
  4010e4:	mov    edi,0x1
  4010e9:	xor    eax,eax
  4010eb:	call   401040 <__printf_chk@plt>
  4010f0:	xor    eax,eax
  4010f2:	add    rsp,0x8
  4010f6:	ret    
  4010f7:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401100 <_start@@Base>:
  401100:	endbr64 
  401104:	xor    ebp,ebp
  401106:	mov    r9,rdx
  401109:	pop    rsi
  40110a:	mov    rdx,rsp
  40110d:	and    rsp,0xfffffffffffffff0
  401111:	push   rax
  401112:	push   rsp
  401113:	mov    r8,0x401260
  40111a:	mov    rcx,0x4011f0
  401121:	mov    rdi,0x401050
  401128:	call   QWORD PTR [rip+0x2ec2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40112e:	hlt    
  40112f:	nop
  401130:	endbr64 
  401134:	ret    
  401135:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40113f:	nop
  401140:	mov    eax,0x404030
  401145:	cmp    rax,0x404030
  40114b:	je     401160 <_start@@Base+0x60>
  40114d:	mov    eax,0x0
  401152:	test   rax,rax
  401155:	je     401160 <_start@@Base+0x60>
  401157:	mov    edi,0x404030
  40115c:	jmp    rax
  40115e:	xchg   ax,ax
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	mov    esi,0x404030
  401175:	sub    rsi,0x404030
  40117c:	sar    rsi,0x3
  401180:	mov    rax,rsi
  401183:	shr    rax,0x3f
  401187:	add    rsi,rax
  40118a:	sar    rsi,1
  40118d:	je     4011a0 <_start@@Base+0xa0>
  40118f:	mov    eax,0x0
  401194:	test   rax,rax
  401197:	je     4011a0 <_start@@Base+0xa0>
  401199:	mov    edi,0x404030
  40119e:	jmp    rax
  4011a0:	ret    
  4011a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4011ac:	nop    DWORD PTR [rax+0x0]
  4011b0:	endbr64 
  4011b4:	cmp    BYTE PTR [rip+0x2e75],0x0        # 404030 <__bss_start@@Base>
  4011bb:	jne    4011d0 <_start@@Base+0xd0>
  4011bd:	push   rbp
  4011be:	mov    rbp,rsp
  4011c1:	call   401140 <_start@@Base+0x40>
  4011c6:	mov    BYTE PTR [rip+0x2e63],0x1        # 404030 <__bss_start@@Base>
  4011cd:	pop    rbp
  4011ce:	ret    
  4011cf:	nop
  4011d0:	ret    
  4011d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4011dc:	nop    DWORD PTR [rax+0x0]
  4011e0:	endbr64 
  4011e4:	jmp    401170 <_start@@Base+0x70>
  4011e6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004011f0 <__libc_csu_init@@Base>:
  4011f0:	endbr64 
  4011f4:	push   r15
  4011f6:	lea    r15,[rip+0x2c13]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4011fd:	push   r14
  4011ff:	mov    r14,rdx
  401202:	push   r13
  401204:	mov    r13,rsi
  401207:	push   r12
  401209:	mov    r12d,edi
  40120c:	push   rbp
  40120d:	lea    rbp,[rip+0x2c04]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401214:	push   rbx
  401215:	sub    rbp,r15
  401218:	sub    rsp,0x8
  40121c:	call   401000 <__printf_chk@plt-0x40>
  401221:	sar    rbp,0x3
  401225:	je     401246 <__libc_csu_init@@Base+0x56>
  401227:	xor    ebx,ebx
  401229:	nop    DWORD PTR [rax+0x0]
  401230:	mov    rdx,r14
  401233:	mov    rsi,r13
  401236:	mov    edi,r12d
  401239:	call   QWORD PTR [r15+rbx*8]
  40123d:	add    rbx,0x1
  401241:	cmp    rbp,rbx
  401244:	jne    401230 <__libc_csu_init@@Base+0x40>
  401246:	add    rsp,0x8
  40124a:	pop    rbx
  40124b:	pop    rbp
  40124c:	pop    r12
  40124e:	pop    r13
  401250:	pop    r14
  401252:	pop    r15
  401254:	ret    
  401255:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401260 <__libc_csu_fini@@Base>:
  401260:	endbr64 
  401264:	ret    

Disassembly of section .fini:

0000000000401268 <.fini>:
  401268:	endbr64 
  40126c:	sub    rsp,0x8
  401270:	add    rsp,0x8
  401274:	ret    
