
../repos/prog2/5.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <free@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <free@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <free@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <free@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <free@plt-0x10>

0000000000401040 <putchar@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <putchar@GLIBC_2.2.5>
  401046:	push   0x1
  40104b:	jmp    401020 <free@plt-0x10>

0000000000401050 <puts@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <puts@GLIBC_2.2.5>
  401056:	push   0x2
  40105b:	jmp    401020 <free@plt-0x10>

0000000000401060 <strlen@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <strlen@GLIBC_2.2.5>
  401066:	push   0x3
  40106b:	jmp    401020 <free@plt-0x10>

0000000000401070 <calloc@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <calloc@GLIBC_2.2.5>
  401076:	push   0x4
  40107b:	jmp    401020 <free@plt-0x10>

0000000000401080 <memcpy@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <memcpy@GLIBC_2.14>
  401086:	push   0x5
  40108b:	jmp    401020 <free@plt-0x10>

0000000000401090 <malloc@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <malloc@GLIBC_2.2.5>
  401096:	push   0x6
  40109b:	jmp    401020 <free@plt-0x10>

00000000004010a0 <__printf_chk@plt>:
  4010a0:	jmp    QWORD PTR [rip+0x2faa]        # 404050 <__printf_chk@GLIBC_2.3.4>
  4010a6:	push   0x7
  4010ab:	jmp    401020 <free@plt-0x10>

Disassembly of section .text:

00000000004010b0 <main@@Base>:
  4010b0:	push   r15
  4010b2:	push   r14
  4010b4:	mov    esi,0x3
  4010b9:	push   r13
  4010bb:	push   r12
  4010bd:	mov    edi,0x4
  4010c2:	push   rbp
  4010c3:	push   rbx
  4010c4:	sub    rsp,0x48
  4010c8:	call   401890 <armazem_novo@@Base>
  4010cd:	lea    rdi,[rip+0xf3f]        # 402013 <_IO_stdin_used@@Base+0x13>
  4010d4:	mov    rbx,rax
  4010d7:	call   401050 <puts@plt>
  4010dc:	lea    rdi,[rip+0xf43]        # 402026 <_IO_stdin_used@@Base+0x26>
  4010e3:	vmovss xmm0,DWORD PTR [rip+0x11c5]        # 4022b0 <_IO_stdin_used@@Base+0x2b0>
  4010eb:	call   401a80 <contentor_novo@@Base>
  4010f0:	lea    rdi,[rip+0xf36]        # 40202d <_IO_stdin_used@@Base+0x2d>
  4010f7:	vmovss xmm0,DWORD PTR [rip+0x11b5]        # 4022b4 <_IO_stdin_used@@Base+0x2b4>
  4010ff:	mov    r15,rax
  401102:	call   401a80 <contentor_novo@@Base>
  401107:	lea    rdi,[rip+0xf22]        # 402030 <_IO_stdin_used@@Base+0x30>
  40110e:	vmovss xmm0,DWORD PTR [rip+0x11a2]        # 4022b8 <_IO_stdin_used@@Base+0x2b8>
  401116:	mov    r14,rax
  401119:	call   401a80 <contentor_novo@@Base>
  40111e:	lea    rdi,[rip+0xf12]        # 402037 <_IO_stdin_used@@Base+0x37>
  401125:	vmovss xmm0,DWORD PTR [rip+0x118f]        # 4022bc <_IO_stdin_used@@Base+0x2bc>
  40112d:	mov    rbp,rax
  401130:	call   401a80 <contentor_novo@@Base>
  401135:	lea    rdi,[rip+0xf01]        # 40203d <_IO_stdin_used@@Base+0x3d>
  40113c:	vmovss xmm0,DWORD PTR [rip+0x117c]        # 4022c0 <_IO_stdin_used@@Base+0x2c0>
  401144:	mov    r13,rax
  401147:	call   401a80 <contentor_novo@@Base>
  40114c:	lea    rdi,[rip+0xef0]        # 402043 <_IO_stdin_used@@Base+0x43>
  401153:	vmovss xmm0,DWORD PTR [rip+0x1169]        # 4022c4 <_IO_stdin_used@@Base+0x2c4>
  40115b:	mov    r12,rax
  40115e:	call   401a80 <contentor_novo@@Base>
  401163:	lea    rdi,[rip+0xee1]        # 40204b <_IO_stdin_used@@Base+0x4b>
  40116a:	vmovss xmm0,DWORD PTR [rip+0x1156]        # 4022c8 <_IO_stdin_used@@Base+0x2c8>
  401172:	mov    QWORD PTR [rsp],rax
  401176:	call   401a80 <contentor_novo@@Base>
  40117b:	lea    rdi,[rip+0xed3]        # 402055 <_IO_stdin_used@@Base+0x55>
  401182:	vmovss xmm0,DWORD PTR [rip+0x1142]        # 4022cc <_IO_stdin_used@@Base+0x2cc>
  40118a:	mov    QWORD PTR [rsp+0x8],rax
  40118f:	call   401a80 <contentor_novo@@Base>
  401194:	lea    rdi,[rip+0xec1]        # 40205c <_IO_stdin_used@@Base+0x5c>
  40119b:	vmovss xmm0,DWORD PTR [rip+0x111d]        # 4022c0 <_IO_stdin_used@@Base+0x2c0>
  4011a3:	mov    QWORD PTR [rsp+0x10],rax
  4011a8:	call   401a80 <contentor_novo@@Base>
  4011ad:	lea    rdi,[rip+0xeb4]        # 402068 <_IO_stdin_used@@Base+0x68>
  4011b4:	vmovss xmm0,DWORD PTR [rip+0x1114]        # 4022d0 <_IO_stdin_used@@Base+0x2d0>
  4011bc:	mov    QWORD PTR [rsp+0x18],rax
  4011c1:	call   401a80 <contentor_novo@@Base>
  4011c6:	lea    rdi,[rip+0xea3]        # 402070 <_IO_stdin_used@@Base+0x70>
  4011cd:	vmovss xmm0,DWORD PTR [rip+0x10ff]        # 4022d4 <_IO_stdin_used@@Base+0x2d4>
  4011d5:	mov    QWORD PTR [rsp+0x20],rax
  4011da:	call   401a80 <contentor_novo@@Base>
  4011df:	lea    rdi,[rip+0xe93]        # 402079 <_IO_stdin_used@@Base+0x79>
  4011e6:	vmovss xmm0,DWORD PTR [rip+0x10ea]        # 4022d8 <_IO_stdin_used@@Base+0x2d8>
  4011ee:	mov    QWORD PTR [rsp+0x28],rax
  4011f3:	call   401a80 <contentor_novo@@Base>
  4011f8:	lea    rdi,[rip+0xe80]        # 40207f <_IO_stdin_used@@Base+0x7f>
  4011ff:	vmovss xmm0,DWORD PTR [rip+0x10d5]        # 4022dc <_IO_stdin_used@@Base+0x2dc>
  401207:	mov    QWORD PTR [rsp+0x30],rax
  40120c:	call   401a80 <contentor_novo@@Base>
  401211:	lea    rdi,[rip+0xe6f]        # 402087 <_IO_stdin_used@@Base+0x87>
  401218:	mov    QWORD PTR [rsp+0x38],rax
  40121d:	call   401050 <puts@plt>
  401222:	mov    rdi,rbx
  401225:	call   401710 <imprimeArmazem@@Base>
  40122a:	lea    rdi,[rip+0xf17]        # 402148 <_IO_stdin_used@@Base+0x148>
  401231:	call   401050 <puts@plt>
  401236:	mov    rsi,r15
  401239:	mov    rdi,rbx
  40123c:	call   401930 <armazenar_contentor@@Base>
  401241:	test   eax,eax
  401243:	jne    4015da <main@@Base+0x52a>
  401249:	mov    rsi,r14
  40124c:	mov    rdi,rbx
  40124f:	call   401930 <armazenar_contentor@@Base>
  401254:	test   eax,eax
  401256:	jne    4015bf <main@@Base+0x50f>
  40125c:	mov    rsi,rbp
  40125f:	mov    rdi,rbx
  401262:	call   401930 <armazenar_contentor@@Base>
  401267:	test   eax,eax
  401269:	jne    4015a3 <main@@Base+0x4f3>
  40126f:	mov    rsi,r13
  401272:	mov    rdi,rbx
  401275:	call   401930 <armazenar_contentor@@Base>
