
../repos/prog2/0.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <putchar@plt-0x6a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <putchar@plt-0x60>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <putchar@plt-0x60>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <putchar@plt-0x60>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <putchar@plt-0x60>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <putchar@plt-0x60>
  40107f:	nop

Disassembly of section .plt.sec:

0000000000401080 <putchar@plt>:
  401080:	endbr64 
  401084:	bnd jmp QWORD PTR [rip+0x2f8d]        # 404018 <putchar@GLIBC_2.2.5>
  40108b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401090 <puts@plt>:
  401090:	endbr64 
  401094:	bnd jmp QWORD PTR [rip+0x2f85]        # 404020 <puts@GLIBC_2.2.5>
  40109b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010a0 <__stack_chk_fail@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f7d]        # 404028 <__stack_chk_fail@GLIBC_2.4>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <printf@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f75]        # 404030 <printf@GLIBC_2.2.5>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <__isoc99_scanf@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404038 <__isoc99_scanf@GLIBC_2.7>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004010d0 <_start@@Base>:
  4010d0:	endbr64 
  4010d4:	xor    ebp,ebp
  4010d6:	mov    r9,rdx
  4010d9:	pop    rsi
  4010da:	mov    rdx,rsp
  4010dd:	and    rsp,0xfffffffffffffff0
  4010e1:	push   rax
  4010e2:	push   rsp
  4010e3:	mov    r8,0x4013c0
  4010ea:	mov    rcx,0x401350
  4010f1:	mov    rdi,0x4011b6
  4010f8:	call   QWORD PTR [rip+0x2ef2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4010fe:	hlt    
  4010ff:	nop
  401100:	endbr64 
  401104:	ret    
  401105:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40110f:	nop
  401110:	mov    eax,0x404050
  401115:	cmp    rax,0x404050
  40111b:	je     401130 <_start@@Base+0x60>
  40111d:	mov    eax,0x0
  401122:	test   rax,rax
  401125:	je     401130 <_start@@Base+0x60>
  401127:	mov    edi,0x404050
  40112c:	jmp    rax
  40112e:	xchg   ax,ax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	mov    esi,0x404050
  401145:	sub    rsi,0x404050
  40114c:	sar    rsi,0x3
  401150:	mov    rax,rsi
  401153:	shr    rax,0x3f
  401157:	add    rsi,rax
  40115a:	sar    rsi,1
  40115d:	je     401170 <_start@@Base+0xa0>
  40115f:	mov    eax,0x0
  401164:	test   rax,rax
  401167:	je     401170 <_start@@Base+0xa0>
  401169:	mov    edi,0x404050
  40116e:	jmp    rax
  401170:	ret    
  401171:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40117c:	nop    DWORD PTR [rax+0x0]
  401180:	endbr64 
  401184:	cmp    BYTE PTR [rip+0x2ec5],0x0        # 404050 <__bss_start@@Base>
  40118b:	jne    4011a0 <_start@@Base+0xd0>
  40118d:	push   rbp
  40118e:	mov    rbp,rsp
  401191:	call   401110 <_start@@Base+0x40>
  401196:	mov    BYTE PTR [rip+0x2eb3],0x1        # 404050 <__bss_start@@Base>
  40119d:	pop    rbp
  40119e:	ret    
  40119f:	nop
  4011a0:	ret    
  4011a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4011ac:	nop    DWORD PTR [rax+0x0]
  4011b0:	endbr64 
  4011b4:	jmp    401140 <_start@@Base+0x70>

00000000004011b6 <main@@Base>:
  4011b6:	endbr64 
  4011ba:	push   rbp
  4011bb:	mov    rbp,rsp
  4011be:	sub    rsp,0x50
  4011c2:	mov    rax,QWORD PTR fs:0x28
  4011cb:	mov    QWORD PTR [rbp-0x8],rax
  4011cf:	xor    eax,eax
  4011d1:	mov    QWORD PTR [rbp-0x40],0x0
  4011d9:	mov    QWORD PTR [rbp-0x38],0x0
  4011e1:	mov    DWORD PTR [rbp-0x30],0x0
  4011e8:	mov    QWORD PTR [rbp-0x20],0x0
  4011f0:	mov    QWORD PTR [rbp-0x18],0x0
  4011f8:	mov    DWORD PTR [rbp-0x10],0x0
  4011ff:	lea    rdi,[rip+0xdfe]        # 402004 <_IO_stdin_used@@Base+0x4>
  401206:	call   401090 <puts@plt>
  40120b:	mov    DWORD PTR [rbp-0x48],0x0
  401212:	jmp    401254 <main@@Base+0x9e>
  401214:	mov    eax,DWORD PTR [rbp-0x48]
  401217:	inc    eax
  401219:	mov    esi,eax
  40121b:	lea    rdi,[rip+0xdeb]        # 40200d <_IO_stdin_used@@Base+0xd>
  401222:	mov    eax,0x0
  401227:	call   4010b0 <printf@plt>
  40122c:	lea    rax,[rbp-0x40]
  401230:	mov    edx,DWORD PTR [rbp-0x48]
  401233:	movsxd rdx,edx
  401236:	shl    rdx,0x2
  40123a:	add    rax,rdx
  40123d:	mov    rsi,rax
  401240:	lea    rdi,[rip+0xddc]        # 402023 <_IO_stdin_used@@Base+0x23>
  401247:	mov    eax,0x0
  40124c:	call   4010c0 <__isoc99_scanf@plt>
  401251:	inc    DWORD PTR [rbp-0x48]
  401254:	cmp    DWORD PTR [rbp-0x48],0x4
  401258:	jle    401214 <main@@Base+0x5e>
  40125a:	lea    rdi,[rip+0xdc5]        # 402026 <_IO_stdin_used@@Base+0x26>
  401261:	call   401090 <puts@plt>
  401266:	mov    DWORD PTR [rbp-0x48],0x0
  40126d:	jmp    4012af <main@@Base+0xf9>
  40126f:	mov    eax,DWORD PTR [rbp-0x48]
  401272:	inc    eax
  401274:	mov    esi,eax
  401276:	lea    rdi,[rip+0xd90]        # 40200d <_IO_stdin_used@@Base+0xd>
  40127d:	mov    eax,0x0
  401282:	call   4010b0 <printf@plt>
  401287:	lea    rax,[rbp-0x20]
  40128b:	mov    edx,DWORD PTR [rbp-0x48]
  40128e:	movsxd rdx,edx
  401291:	shl    rdx,0x2
  401295:	add    rax,rdx
  401298:	mov    rsi,rax
  40129b:	lea    rdi,[rip+0xd81]        # 402023 <_IO_stdin_used@@Base+0x23>
  4012a2:	mov    eax,0x0
  4012a7:	call   4010c0 <__isoc99_scanf@plt>
  4012ac:	inc    DWORD PTR [rbp-0x48]
  4012af:	cmp    DWORD PTR [rbp-0x48],0x4
  4012b3:	jle    40126f <main@@Base+0xb9>
  4012b5:	mov    edi,0xa
  4012ba:	call   401080 <putchar@plt>
  4012bf:	lea    rdi,[rip+0xd69]        # 40202f <_IO_stdin_used@@Base+0x2f>
  4012c6:	mov    eax,0x0
  4012cb:	call   4010b0 <printf@plt>
  4012d0:	mov    DWORD PTR [rbp-0x48],0x0
