
../repos/prog2/0.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

0000000000401040 <__isoc99_scanf@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__isoc99_scanf@GLIBC_2.7>
  401046:	push   0x1
  40104b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401050 <_start@@Base>:
  401050:	endbr64 
  401054:	xor    ebp,ebp
  401056:	mov    r9,rdx
  401059:	pop    rsi
  40105a:	mov    rdx,rsp
  40105d:	and    rsp,0xfffffffffffffff0
  401061:	push   rax
  401062:	push   rsp
  401063:	mov    r8,0x4012b0
  40106a:	mov    rcx,0x401240
  401071:	mov    rdi,0x401140
  401078:	call   QWORD PTR [rip+0x2f72]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40107e:	hlt    
  40107f:	nop
  401080:	endbr64 
  401084:	ret    
  401085:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40108f:	nop
  401090:	mov    eax,0x404038
  401095:	cmp    rax,0x404038
  40109b:	je     4010b0 <_start@@Base+0x60>
  40109d:	mov    eax,0x0
  4010a2:	test   rax,rax
  4010a5:	je     4010b0 <_start@@Base+0x60>
  4010a7:	mov    edi,0x404038
  4010ac:	jmp    rax
  4010ae:	xchg   ax,ax
  4010b0:	ret    
  4010b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010bc:	nop    DWORD PTR [rax+0x0]
  4010c0:	mov    esi,0x404038
  4010c5:	sub    rsi,0x404038
  4010cc:	mov    rax,rsi
  4010cf:	shr    rsi,0x3f
  4010d3:	sar    rax,0x3
  4010d7:	add    rsi,rax
  4010da:	sar    rsi,1
  4010dd:	je     4010f0 <_start@@Base+0xa0>
  4010df:	mov    eax,0x0
  4010e4:	test   rax,rax
  4010e7:	je     4010f0 <_start@@Base+0xa0>
  4010e9:	mov    edi,0x404038
  4010ee:	jmp    rax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	endbr64 
  401104:	cmp    BYTE PTR [rip+0x2f2d],0x0        # 404038 <__bss_start@@Base>
  40110b:	jne    401120 <_start@@Base+0xd0>
  40110d:	push   rbp
  40110e:	mov    rbp,rsp
  401111:	call   401090 <_start@@Base+0x40>
  401116:	mov    BYTE PTR [rip+0x2f1b],0x1        # 404038 <__bss_start@@Base>
  40111d:	pop    rbp
  40111e:	ret    
  40111f:	nop
  401120:	ret    
  401121:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40112c:	nop    DWORD PTR [rax+0x0]
  401130:	endbr64 
  401134:	jmp    4010c0 <_start@@Base+0x70>
  401136:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401140 <main@@Base>:
  401140:	push   rbp
  401141:	mov    rbp,rsp
  401144:	sub    rsp,0x30
  401148:	mov    DWORD PTR [rbp-0x4],0x0
  40114f:	lea    rdi,[rip+0xeae]        # 402004 <_IO_stdin_used@@Base+0x4>
  401156:	mov    al,0x0
  401158:	call   401030 <printf@plt>
  40115d:	lea    rdi,[rip+0xeb4]        # 402018 <_IO_stdin_used@@Base+0x18>
  401164:	lea    rsi,[rbp-0x14]
  401168:	mov    DWORD PTR [rbp-0x18],eax
  40116b:	mov    al,0x0
  40116d:	call   401040 <__isoc99_scanf@plt>
  401172:	lea    rdi,[rip+0xea2]        # 40201b <_IO_stdin_used@@Base+0x1b>
  401179:	mov    DWORD PTR [rbp-0x1c],eax
  40117c:	mov    al,0x0
  40117e:	call   401030 <printf@plt>
  401183:	lea    rdi,[rip+0xe8e]        # 402018 <_IO_stdin_used@@Base+0x18>
  40118a:	lea    rsi,[rbp-0x8]
  40118e:	mov    DWORD PTR [rbp-0x20],eax
  401191:	mov    al,0x0
  401193:	call   401040 <__isoc99_scanf@plt>
  401198:	lea    rdi,[rip+0xe79]        # 402018 <_IO_stdin_used@@Base+0x18>
  40119f:	lea    rsi,[rbp-0xc]
  4011a3:	mov    DWORD PTR [rbp-0x24],eax
  4011a6:	mov    al,0x0
  4011a8:	call   401040 <__isoc99_scanf@plt>
  4011ad:	lea    rdi,[rip+0xe7a]        # 40202e <_IO_stdin_used@@Base+0x2e>
  4011b4:	mov    DWORD PTR [rbp-0x28],eax
  4011b7:	mov    al,0x0
  4011b9:	call   401030 <printf@plt>
  4011be:	lea    rdi,[rip+0xe53]        # 402018 <_IO_stdin_used@@Base+0x18>
  4011c5:	lea    rsi,[rbp-0x10]
  4011c9:	mov    DWORD PTR [rbp-0x2c],eax
  4011cc:	mov    al,0x0
  4011ce:	call   401040 <__isoc99_scanf@plt>
  4011d3:	vxorps xmm0,xmm0,xmm0
  4011d7:	vmovss DWORD PTR [rbp-0x8],xmm0
  4011dc:	vmovss xmm0,DWORD PTR [rbp-0x8]
  4011e1:	vmovss xmm1,DWORD PTR [rbp-0xc]
  4011e6:	vucomiss xmm1,xmm0
  4011ea:	jb     40122e <main@@Base+0xee>
  4011f0:	vmovss xmm0,DWORD PTR [rbp-0x8]
  4011f5:	vcvtss2sd xmm0,xmm1,xmm0
  4011f9:	vmovss xmm1,DWORD PTR [rbp-0x14]
  4011fe:	vmulss xmm1,xmm1,DWORD PTR [rbp-0x8]
  401203:	vmulss xmm1,xmm1,DWORD PTR [rbp-0x8]
  401208:	vcvtss2sd xmm1,xmm2,xmm1
  40120c:	lea    rdi,[rip+0xe2f]        # 402042 <_IO_stdin_used@@Base+0x42>
  401213:	mov    al,0x2
  401215:	call   401030 <printf@plt>
  40121a:	vmovss xmm0,DWORD PTR [rbp-0x10]
  40121f:	vaddss xmm0,xmm0,DWORD PTR [rbp-0x8]
  401224:	vmovss DWORD PTR [rbp-0x8],xmm0
  401229:	jmp    4011dc <main@@Base+0x9c>
  40122e:	xor    eax,eax
  401230:	add    rsp,0x30
  401234:	pop    rbp
  401235:	ret    
  401236:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401240 <__libc_csu_init@@Base>:
  401240:	endbr64 
  401244:	push   r15
  401246:	lea    r15,[rip+0x2bb3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40124d:	push   r14
  40124f:	mov    r14,rdx
  401252:	push   r13
  401254:	mov    r13,rsi
  401257:	push   r12
  401259:	mov    r12d,edi
  40125c:	push   rbp
  40125d:	lea    rbp,[rip+0x2ba4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401264:	push   rbx
  401265:	sub    rbp,r15
  401268:	sub    rsp,0x8
  40126c:	call   401000 <printf@plt-0x30>
  401271:	sar    rbp,0x3
  401275:	je     401296 <__libc_csu_init@@Base+0x56>
  401277:	xor    ebx,ebx
  401279:	nop    DWORD PTR [rax+0x0]
  401280:	mov    rdx,r14
  401283:	mov    rsi,r13
  401286:	mov    edi,r12d
  401289:	call   QWORD PTR [r15+rbx*8]
  40128d:	add    rbx,0x1
  401291:	cmp    rbp,rbx
  401294:	jne    401280 <__libc_csu_init@@Base+0x40>
  401296:	add    rsp,0x8
  40129a:	pop    rbx
  40129b:	pop    rbp
  40129c:	pop    r12
  40129e:	pop    r13
  4012a0:	pop    r14
