
../repos/prog2/Extras_cores:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__gmon_start__>
  40100f:	test   rax,rax
  401012:	je     401016 <printf@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <printf@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <_IO_stdin_used@@Base+0x2008>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <_IO_stdin_used@@Base+0x2010>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <printf@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <printf@GLIBC_2.2.5>
  401036:	push   0x0
  40103b:	jmp    401020 <printf@plt-0x10>

Disassembly of section .text:

0000000000401040 <_start@@Base>:
  401040:	endbr64 
  401044:	xor    ebp,ebp
  401046:	mov    r9,rdx
  401049:	pop    rsi
  40104a:	mov    rdx,rsp
  40104d:	and    rsp,0xfffffffffffffff0
  401051:	push   rax
  401052:	push   rsp
  401053:	mov    r8,0x401250
  40105a:	mov    rcx,0x4011e0
  401061:	mov    rdi,0x401146
  401068:	call   QWORD PTR [rip+0x2f82]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40106e:	hlt    
  40106f:	nop
  401070:	endbr64 
  401074:	ret    
  401075:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40107f:	nop
  401080:	mov    eax,0x404037
  401085:	push   rbp
  401086:	sub    rax,0x404030
  40108c:	cmp    rax,0xe
  401090:	mov    rbp,rsp
  401093:	jbe    4010b0 <_start@@Base+0x70>
  401095:	mov    eax,0x0
  40109a:	test   rax,rax
  40109d:	je     4010b0 <_start@@Base+0x70>
  40109f:	pop    rbp
  4010a0:	mov    edi,0x404030
  4010a5:	jmp    rax
  4010a7:	nop    WORD PTR [rax+rax*1+0x0]
  4010b0:	pop    rbp
  4010b1:	ret    
  4010b2:	nop    DWORD PTR [rax+0x0]
  4010b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010c0:	mov    esi,0x404030
  4010c5:	push   rbp
  4010c6:	sub    rsi,0x404030
  4010cd:	sar    rsi,0x3
  4010d1:	mov    rbp,rsp
  4010d4:	mov    rax,rsi
  4010d7:	shr    rax,0x3f
  4010db:	add    rsi,rax
  4010de:	sar    rsi,1
  4010e1:	je     4010f8 <_start@@Base+0xb8>
  4010e3:	mov    eax,0x0
  4010e8:	test   rax,rax
  4010eb:	je     4010f8 <_start@@Base+0xb8>
  4010ed:	pop    rbp
  4010ee:	mov    edi,0x404030
  4010f3:	jmp    rax
  4010f5:	nop    DWORD PTR [rax]
  4010f8:	pop    rbp
  4010f9:	ret    
  4010fa:	nop    WORD PTR [rax+rax*1+0x0]
  401100:	cmp    BYTE PTR [rip+0x2f29],0x0        # 404030 <__bss_start@@Base>
  401107:	jne    40111a <_start@@Base+0xda>
  401109:	push   rbp
  40110a:	mov    rbp,rsp
  40110d:	call   401080 <_start@@Base+0x40>
  401112:	pop    rbp
  401113:	mov    BYTE PTR [rip+0x2f16],0x1        # 404030 <__bss_start@@Base>
  40111a:	repz ret 
  40111c:	nop    DWORD PTR [rax+0x0]
  401120:	mov    edi,0x403e18
  401125:	cmp    QWORD PTR [rdi],0x0
  401129:	jne    401130 <_start@@Base+0xf0>
  40112b:	jmp    4010c0 <_start@@Base+0x80>
  40112d:	nop    DWORD PTR [rax]
  401130:	mov    eax,0x0
  401135:	test   rax,rax
  401138:	je     40112b <_start@@Base+0xeb>
  40113a:	push   rbp
  40113b:	mov    rbp,rsp
  40113e:	call   rax
  401140:	pop    rbp
  401141:	jmp    4010c0 <_start@@Base+0x80>

0000000000401146 <main@@Base>:
  401146:	push   rbp
  401147:	mov    rbp,rsp
  40114a:	lea    rdi,[rip+0xeb3]        # 402004 <_IO_stdin_used@@Base+0x4>
  401151:	mov    eax,0x0
  401156:	call   401030 <printf@plt>
  40115b:	lea    rdi,[rip+0xeb0]        # 402012 <_IO_stdin_used@@Base+0x12>
  401162:	mov    eax,0x0
  401167:	call   401030 <printf@plt>
  40116c:	lea    rdi,[rip+0xeaf]        # 402022 <_IO_stdin_used@@Base+0x22>
  401173:	mov    eax,0x0
  401178:	call   401030 <printf@plt>
  40117d:	lea    rdi,[rip+0xeaf]        # 402033 <_IO_stdin_used@@Base+0x33>
  401184:	mov    eax,0x0
  401189:	call   401030 <printf@plt>
  40118e:	lea    rdi,[rip+0xead]        # 402042 <_IO_stdin_used@@Base+0x42>
  401195:	mov    eax,0x0
  40119a:	call   401030 <printf@plt>
  40119f:	lea    rdi,[rip+0xeae]        # 402054 <_IO_stdin_used@@Base+0x54>
  4011a6:	mov    eax,0x0
  4011ab:	call   401030 <printf@plt>
  4011b0:	lea    rdi,[rip+0xeac]        # 402063 <_IO_stdin_used@@Base+0x63>
  4011b7:	mov    eax,0x0
  4011bc:	call   401030 <printf@plt>
  4011c1:	lea    rdi,[rip+0xeab]        # 402073 <_IO_stdin_used@@Base+0x73>
  4011c8:	mov    eax,0x0
  4011cd:	call   401030 <printf@plt>
  4011d2:	mov    eax,0x0
  4011d7:	pop    rbp
  4011d8:	ret    
  4011d9:	nop    DWORD PTR [rax+0x0]

00000000004011e0 <__libc_csu_init@@Base>:
  4011e0:	endbr64 
  4011e4:	push   r15
  4011e6:	lea    r15,[rip+0x2c1b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4011ed:	push   r14
  4011ef:	mov    r14,rdx
  4011f2:	push   r13
  4011f4:	mov    r13,rsi
  4011f7:	push   r12
  4011f9:	mov    r12d,edi
  4011fc:	push   rbp
  4011fd:	lea    rbp,[rip+0x2c0c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401204:	push   rbx
  401205:	sub    rbp,r15
  401208:	sub    rsp,0x8
  40120c:	call   401000 <printf@plt-0x30>
  401211:	sar    rbp,0x3
  401215:	je     401236 <__libc_csu_init@@Base+0x56>
  401217:	xor    ebx,ebx
  401219:	nop    DWORD PTR [rax+0x0]
  401220:	mov    rdx,r14
  401223:	mov    rsi,r13
  401226:	mov    edi,r12d
  401229:	call   QWORD PTR [r15+rbx*8]
  40122d:	add    rbx,0x1
  401231:	cmp    rbp,rbx
  401234:	jne    401220 <__libc_csu_init@@Base+0x40>
  401236:	add    rsp,0x8
  40123a:	pop    rbx
  40123b:	pop    rbp
  40123c:	pop    r12
  40123e:	pop    r13
  401240:	pop    r14
  401242:	pop    r15
  401244:	ret    
  401245:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401250 <__libc_csu_fini@@Base>:
  401250:	endbr64 
  401254:	ret    

Disassembly of section .fini:

0000000000401258 <.fini>:
  401258:	endbr64 
  40125c:	sub    rsp,0x8
  401260:	add    rsp,0x8
  401264:	ret    
