
../compcert-repos/prog2/CMakeFiles/Extras_cores.dir/Extras/cores.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
   0:	push	{fp, lr}
   4:	mov	fp, sp
   8:	sub	sp, sp, #40	; 0x28
   c:	movw	r0, #0
  10:	str	r0, [fp, #-4]
  14:	movw	r0, #0
  18:	movt	r0, #0
  1c:	bl	0 <printf>
  20:	movw	lr, #0
  24:	movt	lr, #0
  28:	str	r0, [fp, #-8]
  2c:	mov	r0, lr
  30:	bl	0 <printf>
  34:	movw	lr, #0
  38:	movt	lr, #0
  3c:	str	r0, [fp, #-12]
  40:	mov	r0, lr
  44:	bl	0 <printf>
  48:	movw	lr, #0
  4c:	movt	lr, #0
  50:	str	r0, [fp, #-16]
  54:	mov	r0, lr
  58:	bl	0 <printf>
  5c:	movw	lr, #0
  60:	movt	lr, #0
  64:	str	r0, [sp, #20]
  68:	mov	r0, lr
  6c:	bl	0 <printf>
  70:	movw	lr, #0
  74:	movt	lr, #0
  78:	str	r0, [sp, #16]
  7c:	mov	r0, lr
  80:	bl	0 <printf>
  84:	movw	lr, #0
  88:	movt	lr, #0
  8c:	str	r0, [sp, #12]
  90:	mov	r0, lr
  94:	bl	0 <printf>
  98:	movw	lr, #0
  9c:	movt	lr, #0
  a0:	str	r0, [sp, #8]
  a4:	mov	r0, lr
  a8:	bl	0 <printf>
  ac:	movw	lr, #0
  b0:	str	r0, [sp, #4]
  b4:	mov	r0, lr
  b8:	mov	sp, fp
  bc:	pop	{fp, pc}
