
../compcert-repos/prog2/CMakeFiles/6.Challenge.dir/Aula06_Challenge/challenge.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
   0:	push	{fp, lr}
   4:	mov	fp, sp
   8:	sub	sp, sp, #8
   c:	movw	r0, #0
  10:	add	r1, sp, #4
  14:	movt	r0, #0
  18:	bl	0 <__isoc99_scanf>
  1c:	ldr	r8, [sp, #4]
  20:	cmp	r8, #0
  24:	beq	148 <main+0x148>
  28:	movw	r5, #0
  2c:	vmov.i32	q4, #1	; 0x00000001
  30:	vmov.i32	q5, #4	; 0x00000004
  34:	movt	r5, #0
  38:	lsl	r0, r8, #3
  3c:	bl	0 <malloc>
  40:	mov	r6, r0
  44:	cmp	r8, #1
  48:	blt	ec <main+0xec>
  4c:	mov	r0, #0
  50:	cmp	r8, #3
  54:	bls	88 <main+0x88>
  58:	add	r1, pc, #240	; 0xf0
  5c:	bic	r0, r8, #3
  60:	mov	r2, r6
  64:	vld1.64	{d16-d17}, [r1 :128]
  68:	mov	r1, r0
  6c:	vadd.i32	q9, q8, q4
  70:	vadd.i32	q8, q8, q5
  74:	subs	r1, r1, #4
  78:	vst1.32	{d18-d19}, [r2]!
  7c:	bne	6c <main+0x6c>
  80:	cmp	r8, r0
  84:	beq	9c <main+0x9c>
  88:	add	r1, r0, #1
  8c:	str	r1, [r6, r0, lsl #2]
  90:	cmp	r8, r1
  94:	mov	r0, r1
  98:	bne	88 <main+0x88>
  9c:	movw	r0, #0
  a0:	movt	r0, #0
  a4:	bl	0 <printf>
  a8:	mov	r9, #0
  ac:	cmp	r8, #3
  b0:	blt	fc <main+0xfc>
  b4:	add	sl, r6, r8, lsl #2
  b8:	add	r7, r8, #1
  bc:	mov	r9, #0
  c0:	mov	r4, r6
  c4:	mov	r0, r5
  c8:	ldr	r1, [r4, r9, lsl #2]!
  cc:	bl	0 <printf>
  d0:	ldr	r0, [r4, #4]
  d4:	sub	r7, r7, #1
  d8:	cmp	r7, #3
  dc:	str	r0, [sl, r9, lsl #1]
  e0:	add	r9, r9, #2
  e4:	bgt	c0 <main+0xc0>
  e8:	b	fc <main+0xfc>
  ec:	movw	r0, #0
  f0:	movt	r0, #0
  f4:	bl	0 <printf>
  f8:	mov	r9, #0
  fc:	ldr	r1, [r6, r9, lsl #2]
 100:	movw	r4, #0
 104:	movt	r4, #0
 108:	mov	r0, r4
 10c:	bl	0 <printf>
 110:	movw	r0, #0
 114:	movt	r0, #0
 118:	bl	0 <printf>
 11c:	orr	r0, r9, #1
 120:	ldr	r1, [r6, r0, lsl #2]
 124:	movw	r0, #0
 128:	movt	r0, #0
 12c:	bl	0 <printf>
 130:	mov	r0, r4
 134:	add	r1, sp, #4
 138:	bl	0 <__isoc99_scanf>
 13c:	ldr	r8, [sp, #4]
 140:	cmp	r8, #0
 144:	bne	38 <main+0x38>
 148:	mov	r0, #0
 14c:	bl	0 <exit>
 150:	.word	0x00000000
 154:	.word	0x00000001
 158:	.word	0x00000002
 15c:	.word	0x00000003
