
../compcert-repos/prog2/CMakeFiles/Extras_cores.dir/Extras/cores.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
   0:	push	{fp, lr}
   4:	mov	fp, sp
   8:	sub	sp, sp, #40	; 0x28
   c:	movw	r0, #0
  10:	str	r0, [fp, #-4]
  14:	movw	r0, #0
  18:	movt	r0, #0
  1c:	bl	0 <printf>
  20:	movw	r1, #0
  24:	movt	r1, #0
  28:	str	r0, [fp, #-8]
  2c:	mov	r0, r1
  30:	bl	0 <printf>
  34:	movw	r1, #0
  38:	movt	r1, #0
  3c:	str	r0, [fp, #-12]
  40:	mov	r0, r1
  44:	bl	0 <printf>
  48:	movw	r1, #0
  4c:	movt	r1, #0
  50:	str	r0, [fp, #-16]
  54:	mov	r0, r1
  58:	bl	0 <printf>
  5c:	movw	r1, #0
  60:	movt	r1, #0
  64:	str	r0, [sp, #20]
  68:	mov	r0, r1
  6c:	bl	0 <printf>
  70:	movw	r1, #0
  74:	movt	r1, #0
  78:	str	r0, [sp, #16]
  7c:	mov	r0, r1
  80:	bl	0 <printf>
  84:	movw	r1, #0
  88:	movt	r1, #0
  8c:	str	r0, [sp, #12]
  90:	mov	r0, r1
  94:	bl	0 <printf>
  98:	movw	r1, #0
  9c:	movt	r1, #0
  a0:	str	r0, [sp, #8]
  a4:	mov	r0, r1
  a8:	bl	0 <printf>
  ac:	movw	r1, #0
  b0:	str	r0, [sp, #4]
  b4:	mov	r0, r1
  b8:	mov	sp, fp
  bc:	pop	{fp, pc}
