
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{fp, lr}
       4:	mov	fp, sp
       8:	sub	sp, sp, #40	; 0x28
       c:	str	r0, [fp, #-8]
      10:	ldr	r0, [fp, #-8]
      14:	add	r0, r0, #352	; 0x160
      18:	str	r0, [fp, #-12]
      1c:	ldr	r0, [fp, #-8]
      20:	add	r0, r0, #352	; 0x160
      24:	add	r0, r0, #172	; 0xac
      28:	ldr	r1, [fp, #-8]
      2c:	add	r1, r1, #352	; 0x160
      30:	bl	6c0 <ptr_set_exists>
      34:	cmp	r0, #0
      38:	beq	40 <__flatcc_fb_build_schema+0x40>
      3c:	b	60 <__flatcc_fb_build_schema+0x60>
      40:	movw	r0, #0
      44:	movt	r0, #0
      48:	movw	r1, #0
      4c:	movt	r1, #0
      50:	movw	r2, #1558	; 0x616
      54:	movw	r3, #0
      58:	movt	r3, #0
      5c:	bl	0 <__assert_fail>
      60:	ldr	r0, [fp, #-12]
      64:	ldr	r0, [r0, #40]	; 0x28
      68:	str	r0, [fp, #-16]
      6c:	ldr	r0, [fp, #-16]
      70:	movw	r1, #0
      74:	cmp	r0, r1
      78:	beq	118 <__flatcc_fb_build_schema+0x118>
      7c:	ldr	r0, [fp, #-16]
      80:	ldrh	r0, [r0, #8]
      84:	cmp	r0, #4
      88:	bhi	104 <__flatcc_fb_build_schema+0x104>
      8c:	b	90 <__flatcc_fb_build_schema+0x90>
      90:	ldr	r0, [fp, #-16]
      94:	str	r0, [sp, #12]
      98:	ldr	r0, [sp, #12]
      9c:	bl	6fc <set_type_hash>
      a0:	ldr	r0, [fp, #-8]
      a4:	add	r0, r0, #352	; 0x160
      a8:	ldr	r1, [sp, #12]
      ac:	str	r0, [r1, #16]
      b0:	ldr	r0, [sp, #12]
      b4:	ldr	r0, [r0, #12]
      b8:	movw	r1, #0
      bc:	cmp	r0, r1
      c0:	beq	100 <__flatcc_fb_build_schema+0x100>
