
../compcert-repos/prog2/CMakeFiles/0.1.dir/Aula00_Conceitos_base/01.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
   0:	push	{fp, lr}
   4:	mov	fp, sp
   8:	sub	sp, sp, #64	; 0x40
   c:	movw	r0, #0
  10:	str	r0, [fp, #-4]
  14:	movw	r0, #0
  18:	movt	r0, #0
  1c:	bl	0 <printf>
  20:	movw	lr, #0
  24:	movt	lr, #0
  28:	str	r0, [fp, #-24]	; 0xffffffe8
  2c:	mov	r0, lr
  30:	sub	r1, fp, #20
  34:	bl	0 <__isoc99_scanf>
  38:	movw	r1, #0
  3c:	movt	r1, #0
  40:	str	r0, [fp, #-28]	; 0xffffffe4
  44:	mov	r0, r1
  48:	bl	0 <printf>
  4c:	movw	r1, #0
  50:	movt	r1, #0
  54:	str	r0, [sp, #32]
  58:	mov	r0, r1
  5c:	sub	r1, fp, #8
  60:	bl	0 <__isoc99_scanf>
  64:	movw	r1, #0
  68:	movt	r1, #0
  6c:	str	r0, [sp, #28]
  70:	mov	r0, r1
  74:	sub	r1, fp, #12
  78:	bl	0 <__isoc99_scanf>
  7c:	movw	r1, #0
  80:	movt	r1, #0
  84:	str	r0, [sp, #24]
  88:	mov	r0, r1
  8c:	bl	0 <printf>
  90:	movw	r1, #0
  94:	movt	r1, #0
  98:	str	r0, [sp, #20]
  9c:	mov	r0, r1
  a0:	sub	r1, fp, #16
  a4:	bl	0 <__isoc99_scanf>
  a8:	vldr	s0, [pc, #112]	; 120 <main+0x120>
  ac:	vstr	s0, [fp, #-8]
  b0:	str	r0, [sp, #16]
  b4:	vldr	s0, [fp, #-8]
  b8:	vldr	s2, [fp, #-12]
  bc:	vcmpe.f32	s0, s2
  c0:	vmrs	APSR_nzcv, fpscr
  c4:	bhi	114 <main+0x114>
  c8:	vldr	s0, [fp, #-8]
  cc:	vcvt.f64.f32	d16, s0
  d0:	vldr	s0, [fp, #-20]	; 0xffffffec
  d4:	vldr	s2, [fp, #-8]
  d8:	vmul.f32	s0, s0, s2
  dc:	vldr	s2, [fp, #-8]
  e0:	vmul.f32	s0, s0, s2
  e4:	vcvt.f64.f32	d17, s0
  e8:	movw	r0, #0
  ec:	movt	r0, #0
  f0:	vmov	r2, r3, d16
  f4:	vstr	d17, [sp]
  f8:	bl	0 <printf>
  fc:	str	r0, [sp, #12]
 100:	vldr	s0, [fp, #-16]
 104:	vldr	s2, [fp, #-8]
 108:	vadd.f32	s0, s2, s0
 10c:	vstr	s0, [fp, #-8]
 110:	b	b4 <main+0xb4>
 114:	movw	r0, #0
 118:	mov	sp, fp
 11c:	pop	{fp, pc}
 120:	.word	0x00000000
