
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_fullinfo.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda_pcre_fullinfo>:
   0:	push	{r4, sl, fp, lr}
   4:	add	fp, sp, #8
   8:	mov	ip, r0
   c:	mvn	r0, #1
  10:	cmp	ip, #0
  14:	cmpne	r3, #0
  18:	bne	20 <coda_pcre_fullinfo+0x20>
  1c:	pop	{r4, sl, fp, pc}
  20:	mov	lr, #0
  24:	cmp	r1, #0
  28:	beq	38 <coda_pcre_fullinfo+0x38>
  2c:	ldrb	r0, [r1]
  30:	tst	r0, #1
  34:	ldrne	lr, [r1, #4]
  38:	ldr	r4, [ip]
  3c:	movw	r0, #21061	; 0x5245
  40:	movt	r0, #20547	; 0x5043
  44:	cmp	r4, r0
  48:	bne	e8 <coda_pcre_fullinfo+0xe8>
  4c:	ldr	r4, [ip, #12]
  50:	mvn	r0, #27
  54:	tst	r4, #1
  58:	beq	1c <coda_pcre_fullinfo+0x1c>
  5c:	cmp	r2, #25
  60:	bhi	100 <coda_pcre_fullinfo+0x100>
  64:	add	r0, pc, #0
  68:	ldr	pc, [r0, r2, lsl #2]
  6c:	.word	0x000000d4
  70:	.word	0x00000108
  74:	.word	0x00000110
  78:	.word	0x00000118
  7c:	.word	0x00000120
  80:	.word	0x00000138
  84:	.word	0x00000164
  88:	.word	0x00000174
  8c:	.word	0x0000017c
  90:	.word	0x00000184
  94:	.word	0x00000190
  98:	.word	0x000001a8
  9c:	.word	0x000001b4
  a0:	.word	0x000001c0
  a4:	.word	0x000001c8
  a8:	.word	0x000001d0
  ac:	.word	0x000001ec
  b0:	.word	0x00000220
  b4:	.word	0x0000022c
  b8:	.word	0x00000234
  bc:	.word	0x0000024c
  c0:	.word	0x00000268
  c4:	.word	0x00000280
  c8:	.word	0x00000288
  cc:	.word	0x0000029c
  d0:	.word	0x000002b0
  d4:	ldr	r0, [ip, #8]
  d8:	movw	r1, #31359	; 0x7a7f
  dc:	movt	r1, #10239	; 0x27ff
  e0:	and	r0, r0, r1
  e4:	b	2bc <coda_pcre_fullinfo+0x2bc>
