
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_config.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda_pcre_config>:
   0:	cmp	r0, #13
   4:	ldrls	pc, [pc, r0, lsl #2]
   8:	b	b8 <coda_pcre_config+0xb8>
   c:	.word	0x00000044
  10:	.word	0x00000068
  14:	.word	0x000000a8
  18:	.word	0x00000068
  1c:	.word	0x00000054
  20:	.word	0x00000088
  24:	.word	0x00000044
  28:	.word	0x00000054
  2c:	.word	0x00000044
  30:	.word	0x00000044
  34:	.word	0x00000078
  38:	.word	0x00000044
  3c:	.word	0x00000078
  40:	.word	0x00000098
  44:	mov	r3, #0
  48:	mov	r0, r3
  4c:	str	r3, [r1]
  50:	bx	lr
  54:	movw	r3, #38528	; 0x9680
  58:	movt	r3, #152	; 0x98
  5c:	mov	r0, #0
  60:	str	r3, [r1]
  64:	bx	lr
  68:	mov	r3, #10
  6c:	mov	r0, #0
  70:	str	r3, [r1]
  74:	bx	lr
  78:	mov	r3, #0
  7c:	mvn	r0, #2
  80:	str	r3, [r1]
  84:	bx	lr
  88:	mov	r3, #1
  8c:	mov	r0, #0
  90:	str	r3, [r1]
  94:	bx	lr
  98:	mov	r3, #250	; 0xfa
  9c:	mov	r0, #0
  a0:	str	r3, [r1]
  a4:	bx	lr
  a8:	mov	r3, #2
  ac:	mov	r0, #0
  b0:	str	r3, [r1]
  b4:	bx	lr
  b8:	mvn	r0, #2
  bc:	bx	lr
