{'push': 330, 'add': 4, 'sub': 455, 'mov': 226, 'strb': 410, 'ldrb': 150, 'pop': 319, 'bx': 83, 'str': 409, 'ldr': 149, 'bl': 69, 'strd': 426, 'ldrd': 165, 'vstr': 589, 'vmov': 555, 'vldr': 549, 'strh': 437, 'ldrh': 172, 'cmp': 110, 'beq': 51, 'bcc': 49, 'movw': 255, 'movt': 240, 'lsl': 193, 'bne': 80, 'rsb': 341, 'mvn': 282, 'orrs': 313, 'and': 22, 'bls': 76, 'nop': 299, 'blt': 77, 'cmpeq': 113, 'vcmp': 532, 'vmrs': 563, 'orr': 300, 'ble': 70, 'bhi': 56, 'uxtb': 515, 'addcc': 5, 'bge': 54, 'movne': 237, 'strne': 451, 'moveq': 229, 'tst': 492, 'ands': 35, 'bcs': 50, 'bic': 57, 'ubfx': 502, 'cmpne': 121, 'mla': 221, 'blx': 78, 'subs': 468, 'uxth': 521, 'vst1': 584, 'ldmib': 145, 'mul': 275, 'cmn': 105, 'bgt': 55, 'lsr': 207, 'mvnne': 293, 'movhi': 232, 'strhi': 442, 'movls': 234, 'cmpls': 118, 'sxtbls': 485, 'ldrls': 180, 'uxtab': 512, 'movwhi': 261, 'strgt': 436, 'ldrne': 183, 'orrne': 311, 'movweq': 258, 'movge': 230, 'movlt': 235, 'ldrle': 179, 'strle': 447, 'movle': 233, 'eor': 123, 'orreq': 303, 'addeq': 7, 'movcs': 228, 'ldreq': 169, 'lslcc': 194, 'clz': 99, 'ldrbeq': 153, 'movwne': 266, 'vpush': 573, 'streq': 434, 'movcc': 227, 'movgt': 231, 'andeq': 25, 'eoreq': 125, 'orrseq': 314, 'teq': 488, 'mvneq': 285, 'stm': 388, 'cmneq': 106, 'mvncc': 283, 'movwcc': 256, 'stmib': 406, 'strbls': 417, 'subls': 463, 'strls': 448, 'ldrcc': 163, 'cmpcc': 111, 'vld1': 544, 'vorn': 570, 'vorr': 571, 'subne': 466, 'vbic': 530, 'rsbmi': 349, 'vmvn': 566, 'addlt': 13, 'addne': 15, 'ldrbne': 161, 'movwgt': 260, 'smull': 380, 'rscs': 354, 'mulge': 277, 'mvnge': 286, 'ldrge': 170, 'subge': 459, 'cmpge': 114, 'orrle': 307, 'subgt': 460, 'lsllt': 201, 'mvngt': 287, 'movwlt': 264, 'strbne': 420, 'vpop': 572, 'addcs': 6, 'strbcs': 412, 'lsrcs': 209, 'popcs': 321, 'ldrsh': 188, 'strcs': 425, 'sxtb': 483, 'subcc': 456, 'movtne': 251, 'subhi': 461, 'bfc': 52, 'movwcs': 257, 'subcs': 457, 'cmpcs': 112, 'sdiv': 370, 'rsbs': 352, 'rsc': 353, 'vneg': 567, 'adds': 17, 'adc': 0, 'sbc': 359, 'umlal': 509, 'sbcs': 366, 'ldrsb': 185, 'vld4': 546, 'vceq': 531, 'vsub': 596, 'vext': 543, 'vadd': 525, 'vdup': 542, 'ldm': 137, 'asr': 41, 'vshl': 582, 'vmovl': 558, 'u32': 499, 'u8': 501, 'u16': 498, 'vrev64': 576, 'vand': 529, 'u64': 500, 'lslpl': 203, 'movwpl': 267, 'movwge': 259, 'movwle': 262, 'subeq': 458, 'ror': 337, 'pophi': 325, 'popeq': 322, 'bleq': 71, 'cdpeq': 95, 'strbtmi': 422, 'strlt': 449, 'undefined': 511, 'stcgt': 383, 'blmi': 74, 'svc': 473, 'bxeq': 86, 'muleq': 276, 'eorseq': 130, 'teqeq': 490, 'andle': 29, 'ldrmi': 182, 'svclt': 477, 'smlabteq': 373, 'svceq': 476, 'vqrshl': 575, 'stmdavc': 397, 'ldclt': 135, 'strdeq': 428, 'ldrdeq': 166, 'mvnsmi': 297, 'cfmadd32mi': 98, 'strmi': 450, 'blne': 75, 'strhle': 443, 'svccc': 474, 'strbmi': 419, 'strcc': 424, 'adcmi': 1, 'vcvt': 535, 'sxth': 486, 'andseq': 36, 'asrs': 47, 'bxne': 94, 'mulseq': 281, 'umull': 510, 'ldrheq': 174, 'addls': 12, 'vmul': 565, 'vdiv': 538, 'eormi': 128, 'ldrsbeq': 186, 'strheq': 439, 'vcmpe': 533, 'movmi': 236, 'movpl': 238, 'bpl': 81, 'smulbb': 379, 'andmi': 32, 'rsbpl': 351, 'submi': 465, 'smlawbmi': 376, 'andgt': 27, 'cmpmi': 120, 'rscsmi': 358, 'bllt': 73, 'bicgt': 61, 'stmibcc': 407, 'strdgt': 430, 'stmdbvc': 401, 'stmdacc': 390, 'strvc': 453, 'strhgt': 441, 'bvs': 82, 'stmdbvs': 402, 'stmda': 389, 'strvs': 454, 'rorsgt': 338, 'stmdagt': 393, 'stchi': 384, 'orrsgt': 315, 'stmdahi': 394, 'andne': 33, 'cmngt': 107, 'mrscs': 272, 'asrsmi': 48, 'andge': 26, 'adcsge': 3, 'mcrcc': 220, 'vabs': 524, 'ldmibls': 146, 'rsblt': 348, 'orrsne': 316, 'mvnsne': 298, 'adcs': 2, 'orrcs': 302, 'lsrs': 217, 'rrxs': 340, 'rrx': 339, 'lsrseq': 218, 'lsls': 204, 'rsble': 346, 'lslle': 199, 'addge': 8, 'orrge': 304, 'popge': 323, 'mvns': 295, 'popne': 329, 'popcc': 320, 'mvnseq': 296, 'andsne': 38, 'teqne': 491, 'eorne': 129, 'bics': 65, 'lslsne': 206, 'addgt': 9, 'eorgt': 126, 'bxhi': 89, 'rsbne': 350, 'biceq': 60, 'orrlt': 309, 'bxcc': 84, 'lslseq': 205, 'movs': 239, 'clzeq': 101, 'clzne': 104, 'strdne': 433, 'ldmeq': 143, 'stmeq': 403, 'bmi': 79, 'vdivmi': 540, 'ldrpl': 184, 'vdivpl': 541, 'vmovmi': 560, 'vmovpl': 562, 'stmia': 405, 'strhne': 446, 'udf': 507, 'ldmdb': 141, 'suble': 462, 'bxls': 91, 'poplt': 328, 'strbeq': 413, 'mls': 225, 'asrne': 46, 'bxlt': 92, 'mrc': 270, 'rev16': 332, 'uxtah': 513, 'lsreq': 210, 'movteq': 243, 'orrhi': 306, 'cmphi': 116, 'addhi': 10, 'cmnne': 109, 'ubfxeq': 503, 'ubfxne': 506, 'pople': 326, 'rev': 331, 'uxtbne': 520, 'lsrne': 215, 'lsleq': 195, 'strbcc': 411, 'ldrhi': 175, 'andcc': 23, 'andhi': 28, 'ldrhne': 178, 'addle': 11, 'strble': 416, 'ldrgt': 171, 'sbcmi': 363, 'addsne': 19, 'addmi': 14, 'mvnlt': 291, 'popgt': 324, 'lslne': 202, 'ldrbgt': 155, 'strbgt': 414, 'vnegne': 569, 'vstrne': 595, 'vmovne': 561, 'vmoveq': 556, 'ldrlt': 181, 'smmul': 378, 'vldmia': 548, 'vstmdb': 587, 'vldmdb': 547, 'strdlt': 432, 'mvnls': 290, 'vneglt': 568, 'vmovle': 559, 'stmdb': 398, 'vmla': 553, 'ldrdne': 168, 'vstrle': 592, 'rsbeq': 344, 'movtle': 247, 'vmls': 554, 'movthi': 246, 'mvncs': 284, 'mulne': 280, 'lsrge': 211, 'strge': 435, 'svcvc': 481, 'svcvs': 482, 'ldrbls': 158, 'lslgt': 197, 'lslls': 200, 'cmple': 117, 'uxtbcc': 516, 'mvnhi': 288, 'andls': 30, 'uxtbhi': 518, 'strdge': 429, 'strhls': 444, 'vldreq': 550, 'vcvteq': 536, 'vstreq': 590, 'asrlt': 45, 'asrge': 43, 'asreq': 42, 'bfi': 53, 'sublt': 464, 'mullt': 279, 'bxgt': 88, 'ubfxgt': 504, 'mlage': 222, 'orrgt': 305, 'bxcs': 85, 'bicne': 63, 'strblt': 418, 'uxtbls': 519, 'orrls': 308, 'bxle': 90, 'iillegal': 132, 'msreq': 274, 'vaddhn': 526, 'ldmne': 148, 'vselgt': 581, 'cdpne': 97, 'tsthi': 494, 'bicvc': 67, 'orrvc': 317, 'movtvc': 253, 'movwvc': 268, 'bicvs': 68, 'orrvs': 318, 'movtvs': 254, 'movwvs': 269, 'svcpl': 480, 'bicpl': 64, 'orrpl': 312, 'movtpl': 252, 'svcmi': 478, 'bicmi': 62, 'orrmi': 310, 'movtmi': 250, 'movwmi': 265, 'biccc': 58, 'orrcc': 301, 'movtcc': 241, 'svccs': 475, 'biccs': 59, 'movtcs': 242, 'svcne': 479, 'ldrbmi': 160, 'andcs': 24, 'stmdacs': 391, 'stmdalt': 396, 'rscsle': 357, 'mrc2': 271, 'vqrdmulh': 574, 'sillegal': 371, 'smlatbeq': 375, 'stclt': 387, 'bicsmi': 66, 'cmnmi': 108, 'tstmi': 496, 'ldrtmi': 192, 'stmne': 408, 'popls': 327, 'strhlt': 445, 'vaddw': 528, 'ldrbcc': 151, 'movwls': 263, 'movtls': 248, 'eorls': 127, 'cmplt': 119, 'vselge': 580, 'vrintp': 578, 'vrintm': 577, 'vstrmi': 594, 'vstrgt': 591, 'addpl': 16, 'strpl': 452, 'strbtvs': 423, 'ldmia': 144, 'vcmpne': 534, 'vmrsne': 564, 'smlabb': 372, 'smmla': 377, 'cmpgt': 115, 'vcvtm': 537, 'rscsgt': 356, 'uxtbeq': 517, 'mvnle': 289, 'movtge': 244, 'ldrbge': 154, 'tstne': 497, 'tsteq': 493, 'ldrbcs': 152, 'rsbge': 345, 'vld2': 545, 'vseleq': 579, 'sbfx': 369, 'vstmia': 588, 'ldrdls': 167, 'strdls': 431, 'mlagt': 223, 'rsbcc': 342, 'bxge': 87, 'ldcne': 136, 'ldmdane': 139, 'ldmdbne': 142, 'stceq': 382, 'eorcs': 124, 'sxtbcc': 484, 'rev16ne': 335, 'andlt': 31, 'reveq': 336, 'rev16eq': 334, 'lslge': 196, 'vst2': 585, 'vst4': 586, 'stmdaeq': 392, 'ldc': 133, 'mrseq': 273, 'ldrcs': 164, 'uxtahcc': 514, 'ldrhcc': 173, 'clzcc': 100, 'lsrcc': 208, 'ldrble': 157, 'ldrbhi': 156, 'strbhi': 415, 'ldclgt': 134, 'stclgt': 386, 'vldrne': 552, 'stmdbeq': 400, 'vmovgt': 557, 'lsrgt': 212, 'ldrshteq': 191, 'andsmi': 37, 'cdpmi': 96, 'subseq': 469, 'ldmdavc': 140, 'mvnpl': 294, 'stmdbcc': 399, 'stmhi': 404, 'lslhi': 198, 'eorsmi': 131, 'ldrblt': 159, 'smlalttcs': 374, 'subpl': 467, 'stcleq': 385, 'stmdale': 395, 'ldmibne': 147, 'addseq': 18, 'clzhi': 102, 'lsrhi': 213, 'asrls': 44, 'ldrbpl': 162, 'rsbls': 347, 'rsbcs': 343, 'ldrhlt': 177, 'udiv': 508, 'sbcvc': 367, 'addvc': 20, 'subvc': 471, 'andvc': 39, 'sbcvs': 368, 'addvs': 21, 'subvs': 472, 'andvs': 40, 'sbcpl': 365, 'andpl': 34, 'sbccc': 360, 'sbccs': 361, 'sbcne': 364, 'sbceq': 362, 'tstlt': 495, 'rscscc': 355, 'mcr2': 219, 'vstrlt': 593, 'movtlt': 249, 'blge': 72, 'mvnmi': 292, 'ldmda': 138, 'strbpl': 421, 'rev16cs': 333, 'strhcs': 438, 'vshr': 583, 'cmppl': 122, 'bxmi': 93, 'mlami': 224, 'teqcc': 489, 'vaddmi': 527, 'ubfxls': 505, 'strdcc': 427, 'uxtheq': 522, 'ldrsheq': 189, 'stc2': 381, 'vldrlt': 551, 'vdivlt': 539, 'strhge': 440, 'movtgt': 245, 'subsne': 470, 'uxthls': 523, 'sxthls': 487, 'lsrpl': 216, 'mulgt': 278, 'ldrshne': 190, 'ldrsbne': 187, 'ldrhls': 176, 'clzls': 103, 'lsrls': 214}
array([2.818835, 3.995247, 5.228778, 5.4111  , 1.076689, 4.659684,
       5.634243, 3.709995, 4.916404, 4.410468, 5.074628, 5.133468,
       4.868776, 4.823313, 5.634243, 3.57373 , 5.990918, 2.661268,
       6.065026, 6.550534, 6.684066, 6.684066, 2.131694, 5.4111  ,
       5.585453, 2.421386, 4.941096, 5.334139, 5.133468, 4.223256,
       5.685537, 6.432751, 4.966414, 4.440321, 6.684066, 3.709995,
       5.046457, 7.243681, 5.4111  , 6.684066, 6.684066, 1.923113,
       5.228778, 6.23208 , 7.531363, 5.796762, 5.634243, 2.631039,
       5.4111  , 2.538666, 2.538666, 1.223872, 5.494481, 5.796762,
       1.818731, 2.112304, 2.20187 , 3.061631, 6.432751, 6.432751,
       5.133468, 5.4111  , 5.685537, 5.371879, 6.432751, 5.103615,
       6.23208 , 6.432751, 6.432751, 1.097888, 1.867246, 4.339516,
       7.531363, 5.4111  , 4.367296, 4.108187, 2.364674, 1.818731,
       2.063303, 3.947844, 1.210595, 4.312488, 5.4111  , 1.487939,
       5.228778, 5.796762, 2.34958 , 5.921926, 6.432751, 4.659684,
       5.074628, 4.014855, 5.538933, 6.838216, 4.659684, 4.367296,
       6.684066, 6.432751, 4.367296, 3.362118, 7.243681, 4.892306,
       7.020538, 7.936829, 4.941096, 2.179505, 6.065026, 5.4111  ,
       6.23208 , 5.585453, 1.06263 , 5.538933, 5.585453, 3.077016,
       4.678732, 6.23208 , 5.334139, 5.990918, 5.371879, 6.432751,
       5.4111  , 3.132807, 7.243681, 2.596889, 6.684066, 4.823313,
       5.4111  , 6.432751, 6.065026, 5.228778, 5.26268 , 7.243681,
       5.494481, 5.685537, 6.065026, 4.367296, 6.684066, 3.20063 ,
       7.020538, 6.684066, 6.684066, 6.327391, 6.684066, 6.550534,
       6.065026, 4.35331 , 5.074628, 6.065026, 7.243681, 1.050808,
       1.597351, 6.327391, 7.020538, 4.738155, 6.432751, 6.23208 ,
       6.838216, 7.020538, 5.494481, 7.020538, 5.334139, 4.640992,
       6.684066, 5.634243, 6.838216, 2.568519, 3.161916, 7.020538,
       5.739604, 3.893777, 5.046457, 5.195989, 2.45619 , 7.936829,
       6.065026, 4.69815 , 7.936829, 7.243681, 5.796762, 5.371879,
       3.084798, 5.4111  , 4.35331 , 3.236348, 6.550534, 3.500077,
       6.838216, 7.531363, 3.530109, 6.550534, 7.531363, 6.327391,
       6.23208 , 1.861482, 6.145069, 5.921926, 5.685537, 6.065026,
       7.020538, 5.334139, 6.838216, 6.145069, 5.334139, 5.990918,
       5.4111  , 5.4111  , 5.4111  , 2.32919 , 7.243681, 7.020538,
       5.297771, 5.585453, 7.531363, 7.020538, 7.936829, 5.133468,
       7.936829, 5.133468, 5.4111  , 6.684066, 5.4111  , 3.231813,
       6.145069, 7.243681, 6.23208 , 4.164068, 1.028573, 3.739627,
       3.817791, 2.038302, 3.061631, 3.024174, 3.511982, 3.20063 ,
       3.542379, 2.949803, 4.738155, 2.016591, 5.103615, 5.133468,
       1.586816, 6.145069, 6.432751, 4.586924, 6.684066, 7.936829,
       5.857387, 7.020538, 6.327391, 7.243681, 5.685537, 4.823313,
       6.432751, 6.432751, 6.432751, 1.47224 , 4.717953, 4.055265,
       3.437019, 5.297771, 5.538933, 5.019058, 5.921926, 5.921926,
       4.801334, 5.634243, 3.785789, 5.538933, 6.432751, 6.432751,
       4.678732, 6.432751, 5.4111  , 6.065026, 5.685537, 2.47088 ,
       3.073148, 6.432751, 7.936829, 6.327391, 5.585453, 6.145069,
       1.683   , 5.739604, 6.23208 , 3.506012, 5.921926, 5.16424 ,
       5.26268 , 6.23208 , 5.494481, 5.103615, 6.432751, 3.825955,
       6.684066, 5.4111  , 5.4111  , 4.367296, 5.4111  , 2.547757,
       2.316428, 6.327391, 5.133468, 4.339516, 5.133468, 5.796762,
       5.796762, 5.16424 , 6.23208 , 5.297771, 5.685537, 4.471093,
       6.432751, 3.231813, 5.195989, 5.4111  , 5.26268 , 6.432751,
       6.432751, 1.376505, 5.103615, 5.990918, 2.466661, 4.941096,
       6.065026, 5.019058, 5.195989, 6.065026, 4.966414, 2.498749,
       1.300882, 5.16424 , 5.26268 , 7.020538, 7.020538, 6.432751,
       6.327391, 6.23208 , 5.4111  , 5.334139, 5.4111  , 2.821833,
       7.020538, 7.243681, 5.685537, 6.432751, 5.4111  , 6.550534,
       5.133468, 5.074628, 4.941096, 6.065026, 3.542379, 3.966537,
       4.187324, 6.684066, 6.684066, 5.921926, 5.4111  , 3.297257,
       6.684066, 6.684066, 6.684066, 5.4111  , 6.684066, 6.684066,
       3.108515, 6.684066, 6.684066, 4.69815 , 4.260528, 5.921926,
       6.432751, 4.367296, 7.243681, 5.921926, 5.4111  , 5.796762,
       5.019058, 5.796762, 4.247949, 7.531363, 6.684066, 4.076099,
       5.4111  , 6.065026, 6.065026, 6.684066, 3.084798, 5.334139,
       5.4111  , 6.432751, 5.921926, 5.4111  , 5.4111  , 6.065026,
       5.921926, 4.367296, 5.921926, 7.243681, 7.936829, 5.4111  ,
       5.4111  , 7.531363, 6.684066, 4.717953, 3.834185, 5.4111  ,
       5.921926, 1.087762, 1.731261, 5.739604, 6.065026, 4.892306,
       7.936829, 7.531363, 6.065026, 5.371879, 5.685537, 4.367296,
       4.569533, 7.020538, 4.367296, 6.432751, 4.055265, 4.005003,
       2.534151, 7.531363, 3.149337, 6.432751, 5.4111  , 7.020538,
       6.065026, 4.868776, 3.593023, 5.16424 , 4.845786, 2.783537,
       7.020538, 4.801334, 7.936829, 5.4111  , 5.074628, 4.367296,
       6.065026, 6.23208 , 5.103615, 5.103615, 5.046457, 3.777945,
       4.260528, 3.191896, 6.684066, 5.4111  , 5.4111  , 1.084586,
       5.195989, 4.801334, 3.976015, 5.16424 , 4.868776, 5.16424 ,
       5.494481, 5.4111  , 5.990918, 4.966414, 4.065628, 5.685537,
       2.211611, 5.334139, 7.531363, 6.684066, 6.684066, 4.367296,
       3.995247, 5.739604, 4.247949, 4.367296, 5.921926, 5.921926,
       5.921926, 5.133468, 5.585453, 4.045008, 7.020538, 6.432751,
       4.175628, 7.020538, 4.717953, 6.23208 , 4.779828, 5.4111  ,
       2.653625, 5.921926, 5.921926, 6.684066, 5.921926, 6.327391,
       6.23208 , 4.38148 , 7.531363, 6.23208 , 4.325911, 7.020538,
       7.020538, 7.531363, 5.796762, 5.494481, 5.685537, 5.685537,
       3.688333, 3.038989, 4.99239 , 5.494481, 7.936829, 2.946396,
       6.432751, 5.921926, 7.020538, 5.796762, 5.634243, 3.567381,
       7.531363, 7.020538, 5.133468, 3.506012, 6.065026, 7.020538,
       6.432751, 6.23208 , 6.23208 , 7.531363, 3.42049 , 4.055265,
       7.020538, 3.120587, 6.432751, 6.432751, 3.488312, 7.531363,
       7.936829, 7.936829, 5.685537, 5.451922, 4.28617 , 6.684066,
       6.432751, 6.432751, 5.297771, 2.509678, 6.327391, 7.531363,
       7.020538, 4.966414, 5.195989, 2.447891, 7.936829, 6.432751,
       6.065026, 6.838216, 6.327391, 6.838216, 6.838216, 3.187558,
       7.020538, 3.639543, 5.133468, 4.440321, 6.432751, 6.23208 ,
       6.432751, 5.4111  , 4.119116, 3.985585, 5.921926, 4.367296,
       5.685537, 5.585453, 5.796762, 6.065026, 6.065026, 5.796762,
       6.23208 , 7.020538, 3.688333, 6.684066, 6.684066, 6.23208 ,
       6.065026, 2.906391, 6.23208 , 6.432751, 7.243681, 6.432751,
       6.432751, 5.796762, 4.486841])
Elapsed time in seconds: 85.15
